order_no,mem_no,order_date,product_code,sales_qty
1,1000970,2019-05-02,505,2
2,1000970,2019-05-03,75,3
3,1000021,2019-05-07,494,2
4,1000023,2019-05-07,644,2
5,1000025,2019-05-07,518,2
6,1000031,2019-05-07,518,1
7,1000037,2019-05-07,455,1
8,1000029,2019-05-08,614,2
9,1000037,2019-05-08,200,2
10,1000039,2019-05-08,111,2
11,1000023,2019-05-09,530,4
12,1000027,2019-05-09,57,3
13,1000035,2019-05-09,136,3
14,1000041,2019-05-09,623,3
15,1000027,2019-05-10,112,4
16,1000043,2019-05-10,505,4
17,1000029,2019-05-11,284,5
18,1000033,2019-05-11,136,5
19,1000033,2019-05-11,158,5
20,1000037,2019-05-11,467,5
21,1000043,2019-05-11,580,5
22,1000045,2019-05-11,455,1
23,1000048,2019-05-12,565,2
24,1000052,2019-05-12,4,2
25,1000059,2019-05-13,152,3
26,1000025,2019-05-13,603,8
27,1000039,2019-05-13,639,7
28,1000041,2019-05-13,523,7
29,1000048,2019-05-13,534,3
30,1000052,2019-05-13,614,3
31,1000023,2019-05-14,158,9
32,1000029,2019-05-14,306,8
33,1000045,2019-05-14,370,4
34,1000048,2019-05-14,5,4
35,1000055,2019-05-14,158,4
36,1000067,2019-05-15,580,1
37,1000067,2019-05-15,565,1
38,1000031,2019-05-15,158,9
39,1000076,2019-05-15,558,1
40,1000076,2019-05-15,561,1
41,1000035,2019-05-15,6,9
42,1000057,2019-05-15,565,5
43,1000045,2019-05-15,29,5
44,1000021,2019-05-16,30,11
45,1000027,2019-05-16,112,10
46,1000078,2019-05-16,144,2
47,1000039,2019-05-16,639,10
48,1000055,2019-05-16,19,6
49,1000071,2019-05-17,370,3
50,1000078,2019-05-17,158,3
51,1000050,2019-05-18,565,8
52,1000050,2019-05-18,20,8
53,1000057,2019-05-19,112,9
54,1000057,2019-05-19,15,9
55,1000043,2019-05-19,16,13
56,1000050,2019-05-19,534,9
57,1000059,2019-05-20,614,10
58,1000025,2019-05-20,25,15
59,1000041,2019-05-20,26,14
60,1000052,2019-05-20,518,10
61,1000021,2019-05-21,494,16
62,1000033,2019-05-22,558,16
63,1000076,2019-05-22,10,8
64,1000035,2019-05-22,152,16
65,1000031,2019-05-23,11,17
66,1000071,2019-05-24,527,10
67,1000055,2019-05-24,357,14
68,1000059,2019-05-26,7,16
69,1000067,2019-05-27,8,13
70,1000071,2019-05-27,9,13
71,1000078,2019-05-27,27,13
72,1000168,2019-06-10,370,1
73,1000162,2019-06-10,28,1
74,1000160,2019-06-10,561,2
75,1000158,2019-06-10,17,2
76,1000166,2019-06-11,603,2
77,1000164,2019-06-11,18,2
78,1000164,2019-06-11,561,2
79,1000168,2019-06-12,455,3
80,1000160,2019-06-12,23,4
81,1000175,2019-06-12,357,1
82,1000170,2019-06-12,112,1
83,1000158,2019-06-13,24,5
84,1000182,2019-06-14,1,3
85,1000182,2019-06-16,2,5
86,1000158,2019-06-17,370,9
87,1000178,2019-06-17,3,6
88,1000166,2019-06-18,370,9
89,1000180,2019-06-18,21,7
90,1000173,2019-06-18,637,7
91,1000180,2019-06-19,112,8
92,1000180,2019-06-19,306,8
93,1000175,2019-06-19,22,8
94,1000173,2019-06-19,89,8
95,1000178,2019-06-20,561,9
96,1000168,2019-06-21,17,12
97,1000160,2019-06-21,7,13
98,1000178,2019-06-21,534,10
99,1000170,2019-06-21,357,10
100,1000173,2019-06-22,14,11
101,1000166,2019-06-23,18,14
102,1000162,2019-06-23,561,14
103,1000162,2019-06-23,19,14
104,1000182,2019-06-26,20,15
105,1000164,2019-06-27,21,18
106,1000175,2019-06-27,22,16
107,1000170,2019-06-27,23,16
108,1000217,2019-06-28,370,1
109,1000217,2019-06-29,24,2
110,1000220,2019-06-29,62,2
111,1000213,2019-06-30,158,3
112,1000220,2019-06-30,639,3
113,1000222,2019-06-30,25,1
114,1000213,2019-07-02,565,5
115,1000217,2019-07-02,639,5
116,1000229,2019-07-02,26,1
117,1000226,2019-07-02,27,1
118,1000225,2019-07-02,644,1
119,1000224,2019-07-02,518,1
120,1000230,2019-07-03,28,2
121,1000225,2019-07-03,353,2
122,1000232,2019-07-04,352,3
123,1000230,2019-07-04,370,3
124,1000227,2019-07-04,361,3
125,1000226,2019-07-04,75,3
126,1000230,2019-07-05,29,4
127,1000234,2019-07-06,151,1
128,1000231,2019-07-06,4,5
129,1000227,2019-07-06,5,5
130,1000220,2019-07-06,6,9
131,1000226,2019-07-06,361,5
132,1000239,2019-07-07,158,2
133,1000238,2019-07-07,561,2
134,1000236,2019-07-07,370,2
135,1000234,2019-07-07,29,2
136,1000236,2019-07-08,644,3
137,1000224,2019-07-08,30,7
138,1000235,2019-07-09,19,4
139,1000233,2019-07-09,455,5
140,1000229,2019-07-09,487,8
141,1000243,2019-07-10,158,1
142,1000242,2019-07-10,62,1
143,1000241,2019-07-10,639,5
144,1000240,2019-07-10,151,5
145,1000238,2019-07-10,20,5
146,1000231,2019-07-10,370,9
147,1000231,2019-07-10,370,9
148,1000224,2019-07-10,170,9
149,1000249,2019-07-11,15,2
150,1000248,2019-07-11,527,2
151,1000246,2019-07-11,370,2
152,1000245,2019-07-11,16,2
153,1000227,2019-07-11,25,10
154,1000249,2019-07-12,639,3
155,1000247,2019-07-12,614,3
156,1000245,2019-07-12,561,3
157,1000245,2019-07-12,455,3
158,1000244,2019-07-12,26,3
159,1000235,2019-07-12,10,7
160,1000233,2019-07-12,352,8
161,1000233,2019-07-12,11,8
162,1000249,2019-07-13,370,4
163,1000248,2019-07-13,7,4
164,1000241,2019-07-13,561,8
165,1000240,2019-07-13,639,8
166,1000240,2019-07-13,8,8
167,1000236,2019-07-13,9,8
168,1000213,2019-07-13,27,16
169,1000222,2019-07-13,28,14
170,1000258,2019-07-14,637,1
171,1000253,2019-07-14,565,1
172,1000247,2019-07-14,505,5
173,1000244,2019-07-14,644,5
174,1000235,2019-07-14,370,9
175,1000225,2019-07-14,17,13
176,1000246,2019-07-15,487,6
177,1000239,2019-07-15,639,10
178,1000237,2019-07-15,518,10
179,1000234,2019-07-15,18,10
180,1000229,2019-07-15,23,14
181,1000250,2019-07-16,24,7
182,1000241,2019-07-16,1,11
183,1000259,2019-07-17,370,3
184,1000255,2019-07-17,370,4
185,1000250,2019-07-17,170,8
186,1000250,2019-07-17,352,8
187,1000237,2019-07-17,2,12
188,1000232,2019-07-17,361,16
189,1000267,2019-07-18,158,1
190,1000266,2019-07-18,603,1
191,1000265,2019-07-18,561,1
192,1000265,2019-07-18,370,1
193,1000264,2019-07-18,455,1
194,1000263,2019-07-18,370,1
195,1000262,2019-07-18,151,1
196,1000262,2019-07-18,455,1
197,1000261,2019-07-18,370,1
198,1000257,2019-07-18,3,5
199,1000257,2019-07-18,306,5
200,1000256,2019-07-18,637,5
201,1000243,2019-07-18,357,9
202,1000242,2019-07-18,639,9
203,1000237,2019-07-18,455,13
204,1000268,2019-07-20,158,1
205,1000266,2019-07-20,370,3
206,1000264,2019-07-20,561,3
207,1000254,2019-07-20,644,7
208,1000247,2019-07-20,505,11
209,1000264,2019-07-21,21,4
210,1000251,2019-07-21,643,8
211,1000239,2019-07-21,22,16
212,1000276,2019-07-22,158,1
213,1000275,2019-07-22,18,1
214,1000271,2019-07-22,561,1
215,1000269,2019-07-22,8,1
216,1000269,2019-07-22,200,1
217,1000267,2019-07-22,455,5
218,1000262,2019-07-22,14,5
219,1000259,2019-07-22,62,8
220,1000252,2019-07-22,370,9
221,1000246,2019-07-22,370,13
222,1000243,2019-07-22,9,13
223,1000276,2019-07-23,306,2
224,1000274,2019-07-23,534,2
225,1000271,2019-07-23,15,2
226,1000256,2019-07-23,527,10
227,1000254,2019-07-23,158,10
228,1000252,2019-07-23,370,10
229,1000248,2019-07-23,614,14
230,1000238,2019-07-23,15,18
231,1000275,2019-07-24,16,3
232,1000274,2019-07-24,523,3
233,1000273,2019-07-24,352,3
234,1000272,2019-07-24,17,3
235,1000270,2019-07-24,361,3
236,1000263,2019-07-24,561,7
237,1000261,2019-07-24,561,7
238,1000256,2019-07-24,18,11
239,1000255,2019-07-24,4,11
240,1000222,2019-07-24,5,25
241,1000279,2019-07-25,170,1
242,1000278,2019-07-25,170,1
243,1000275,2019-07-25,75,4
244,1000272,2019-07-25,6,4
245,1000260,2019-07-25,29,8
246,1000252,2019-07-25,30,12
247,1000242,2019-07-25,19,16
248,1000273,2019-07-26,20,5
249,1000271,2019-07-26,353,5
250,1000259,2019-07-26,15,12
251,1000258,2019-07-26,62,13
252,1000255,2019-07-26,455,13
253,1000254,2019-07-26,598,13
254,1000251,2019-07-26,352,13
255,1000285,2019-07-26,370,1
256,1000280,2019-07-26,200,2
257,1000232,2019-07-26,558,25
258,1000279,2019-07-27,455,3
259,1000260,2019-07-27,565,10
260,1000258,2019-07-27,16,14
261,1000253,2019-07-27,158,14
262,1000253,2019-07-27,25,14
263,1000289,2019-07-27,533,2
264,1000286,2019-07-27,370,2
265,1000244,2019-07-27,26,18
266,1000280,2019-07-27,306,3
267,1000270,2019-07-28,200,7
268,1000268,2019-07-28,152,9
269,1000257,2019-07-28,10,15
270,1000251,2019-07-28,11,15
271,1000288,2019-07-28,370,3
272,1000281,2019-07-28,494,4
273,1000277,2019-07-29,7,5
274,1000278,2019-07-30,8,6
275,1000272,2019-07-30,523,9
276,1000296,2019-07-30,158,1
277,1000295,2019-07-30,565,1
278,1000294,2019-07-30,9,1
279,1000292,2019-07-30,357,1
280,1000292,2019-07-30,352,1
281,1000292,2019-07-30,27,1
282,1000290,2019-07-30,518,1
283,1000287,2019-07-30,533,5
284,1000287,2019-07-30,505,5
285,1000283,2019-07-30,603,5
286,1000270,2019-07-31,614,10
287,1000266,2019-07-31,28,14
288,1000260,2019-07-31,561,14
289,1000293,2019-07-31,614,2
290,1000284,2019-07-31,17,6
291,1000283,2019-07-31,18,6
292,1000278,2019-08-01,136,8
293,1000274,2019-08-01,23,11
294,1000298,2019-08-01,494,3
295,1000295,2019-08-01,152,3
296,1000291,2019-08-01,614,3
297,1000291,2019-08-01,24,3
298,1000288,2019-08-01,1,7
299,1000277,2019-08-02,457,9
300,1000297,2019-08-02,170,4
301,1000288,2019-08-02,533,8
302,1000287,2019-08-02,2,8
303,1000282,2019-08-02,637,8
304,1000281,2019-08-02,200,9
305,1000268,2019-08-03,3,15
306,1000267,2019-08-03,21,17
307,1000263,2019-08-03,22,17
308,1000302,2019-08-03,370,1
309,1000261,2019-08-03,12,17
310,1000301,2019-08-03,561,1
311,1000300,2019-08-03,62,1
312,1000294,2019-08-03,27,5
313,1000284,2019-08-03,561,9
314,1000307,2019-08-04,352,1
315,1000265,2019-08-04,16,18
316,1000296,2019-08-04,4,6
317,1000289,2019-08-04,357,10
318,1000286,2019-08-04,623,10
319,1000285,2019-08-04,170,10
320,1000283,2019-08-04,561,10
321,1000282,2019-08-04,603,10
322,1000280,2019-08-04,5,11
323,1000276,2019-08-05,6,15
324,1000273,2019-08-05,29,15
325,1000303,2019-08-05,170,2
326,1000303,2019-08-05,144,2
327,1000303,2019-08-05,30,2
328,1000300,2019-08-05,370,3
329,1000299,2019-08-05,349,3
330,1000298,2019-08-05,19,7
331,1000297,2019-08-05,623,7
332,1000289,2019-08-05,20,11
333,1000269,2019-08-06,15,16
334,1000298,2019-08-06,170,8
335,1000291,2019-08-06,349,8
336,1000279,2019-08-07,16,14
337,1000307,2019-08-07,527,4
338,1000302,2019-08-07,25,5
339,1000301,2019-08-07,26,5
340,1000296,2019-08-07,370,9
341,1000294,2019-08-07,639,9
342,1000293,2019-08-07,10,9
343,1000290,2019-08-07,158,9
344,1000311,2019-08-08,639,2
345,1000309,2019-08-08,11,2
346,1000305,2019-08-08,4,5
347,1000304,2019-08-08,361,5
348,1000299,2019-08-08,5,6
349,1000293,2019-08-08,457,10
350,1000284,2019-08-08,505,14
351,1000282,2019-08-08,6,14
352,1000317,2019-08-09,370,1
353,1000314,2019-08-09,353,1
354,1000313,2019-08-09,136,1
355,1000308,2019-08-09,561,3
356,1000305,2019-08-09,29,6
357,1000297,2019-08-09,30,11
358,1000295,2019-08-09,598,11
359,1000285,2019-08-09,19,15
360,1000316,2019-08-10,20,2
361,1000308,2019-08-10,15,4
362,1000301,2019-08-10,349,8
363,1000320,2019-08-11,455,1
364,1000277,2019-08-11,16,18
365,1000317,2019-08-11,136,3
366,1000316,2019-08-11,370,3
367,1000313,2019-08-11,25,3
368,1000310,2019-08-11,62,5
369,1000310,2019-08-11,603,5
370,1000307,2019-08-11,26,8
371,1000306,2019-08-11,644,8
372,1000286,2019-08-11,10,17
373,1000281,2019-08-11,11,18
374,1000321,2019-08-11,614,1
375,1000306,2019-08-12,487,9
376,1000304,2019-08-12,7,9
377,1000299,2019-08-12,144,10
378,1000290,2019-08-12,8,14
379,1000321,2019-08-12,9,2
380,1000320,2019-08-13,637,3
381,1000319,2019-08-13,158,3
382,1000319,2019-08-13,455,3
383,1000306,2019-08-13,27,10
384,1000305,2019-08-13,644,10
385,1000304,2019-08-13,527,10
386,1000300,2019-08-13,28,11
387,1000321,2019-08-14,370,4
388,1000322,2019-08-14,17,1
389,1000323,2019-08-14,614,1
390,1000325,2019-08-14,370,1
391,1000318,2019-08-15,370,5
392,1000314,2019-08-15,457,7
393,1000311,2019-08-15,603,9
394,1000327,2019-08-15,357,1
395,1000327,2019-08-15,18,1
396,1000315,2019-08-16,614,8
397,1000309,2019-08-16,523,10
398,1000308,2019-08-16,370,10
399,1000326,2019-08-16,370,3
400,1000315,2019-08-17,457,9
401,1000328,2019-08-17,523,3
402,1000330,2019-08-17,136,3
403,1000318,2019-08-18,370,8
404,1000316,2019-08-18,23,10
405,1000311,2019-08-18,533,12
406,1000317,2019-08-19,24,11
407,1000302,2019-08-19,1,17
408,1000329,2019-08-19,2,5
409,1000340,2019-08-19,370,1
410,1000338,2019-08-19,614,1
411,1000331,2019-08-19,603,1
412,1000331,2019-08-19,534,1
413,1000332,2019-08-19,200,1
414,1000332,2019-08-19,170,1
415,1000332,2019-08-19,3,1
416,1000335,2019-08-19,170,1
417,1000334,2019-08-19,505,1
418,1000309,2019-08-20,561,14
419,1000322,2019-08-20,644,7
420,1000324,2019-08-20,558,7
421,1000338,2019-08-20,21,2
422,1000323,2019-08-21,561,8
423,1000328,2019-08-21,357,7
424,1000330,2019-08-21,152,7
425,1000337,2019-08-21,22,3
426,1000336,2019-08-21,533,3
427,1000335,2019-08-21,352,3
428,1000319,2019-08-22,12,12
429,1000314,2019-08-22,28,14
430,1000310,2019-08-22,25,16
431,1000322,2019-08-22,455,9
432,1000328,2019-08-22,4,8
433,1000329,2019-08-22,643,8
434,1000324,2019-08-23,5,10
435,1000325,2019-08-23,370,10
436,1000326,2019-08-23,200,10
437,1000341,2019-08-23,349,1
438,1000329,2019-08-23,62,9
439,1000339,2019-08-23,145,5
440,1000338,2019-08-23,614,5
441,1000336,2019-08-23,200,5
442,1000333,2019-08-23,534,5
443,1000315,2019-08-24,15,16
444,1000344,2019-08-24,353,2
445,1000343,2019-08-24,527,2
446,1000327,2019-08-24,349,10
447,1000342,2019-08-24,561,2
448,1000341,2019-08-24,370,2
449,1000341,2019-08-24,16,2
450,1000340,2019-08-24,25,6
451,1000330,2019-08-24,170,10
452,1000334,2019-08-24,26,6
453,1000320,2019-08-25,10,15
454,1000348,2019-08-25,306,2
455,1000345,2019-08-25,170,3
456,1000344,2019-08-25,11,3
457,1000339,2019-08-25,7,7
458,1000333,2019-08-25,370,7
459,1000313,2019-08-26,8,18
460,1000347,2019-08-26,9,3
461,1000346,2019-08-26,370,3
462,1000325,2019-08-26,27,13
463,1000345,2019-08-26,28,4
464,1000326,2019-08-26,17,13
465,1000318,2019-08-27,18,17
466,1000348,2019-08-27,455,4
467,1000324,2019-08-27,644,14
468,1000344,2019-08-27,603,5
469,1000340,2019-08-27,170,9
470,1000334,2019-08-27,136,9
471,1000353,2019-08-28,9,2
472,1000352,2019-08-28,370,2
473,1000350,2019-08-28,158,5
474,1000323,2019-08-28,27,15
475,1000337,2019-08-28,28,10
476,1000337,2019-08-28,200,10
477,1000360,2019-08-29,561,1
478,1000360,2019-08-29,17,1
479,1000358,2019-08-29,614,1
480,1000358,2019-08-29,18,1
481,1000357,2019-08-29,200,1
482,1000355,2019-08-29,136,3
483,1000355,2019-08-29,561,3
484,1000354,2019-08-29,158,3
485,1000352,2019-08-29,23,3
486,1000348,2019-08-29,24,6
487,1000333,2019-08-29,1,11
488,1000352,2019-08-30,494,4
489,1000345,2019-08-30,561,8
490,1000343,2019-08-30,26,8
491,1000335,2019-08-30,2,12
492,1000363,2019-08-31,353,1
493,1000354,2019-08-31,534,5
494,1000353,2019-08-31,62,5
495,1000349,2019-08-31,644,8
496,1000346,2019-08-31,306,8
497,1000343,2019-08-31,561,9
498,1000359,2019-09-01,349,4
499,1000350,2019-09-01,614,9
500,1000350,2019-09-01,3,9
501,1000347,2019-09-01,21,9
502,1000346,2019-09-01,22,9
503,1000342,2019-09-01,370,10
504,1000339,2019-09-01,614,14
505,1000331,2019-09-01,12,14
506,1000363,2019-09-02,13,3
507,1000362,2019-09-02,306,3
508,1000362,2019-09-02,370,3
509,1000361,2019-09-02,370,3
510,1000349,2019-09-02,158,10
511,1000347,2019-09-02,349,10
512,1000336,2019-09-02,14,15
513,1000370,2019-09-03,370,1
514,1000367,2019-09-03,561,1
515,1000351,2019-09-03,505,8
516,1000342,2019-09-03,644,12
517,1000370,2019-09-04,349,2
518,1000369,2019-09-04,637,2
519,1000365,2019-09-04,533,5
520,1000364,2019-09-04,639,5
521,1000359,2019-09-04,370,7
522,1000357,2019-09-04,509,7
523,1000369,2019-09-05,4,3
524,1000368,2019-09-05,561,3
525,1000357,2019-09-05,637,8
526,1000356,2019-09-05,561,8
527,1000353,2019-09-05,357,10
528,1000351,2019-09-05,370,10
529,1000375,2019-09-06,370,3
530,1000375,2019-09-06,565,3
531,1000374,2019-09-06,457,3
532,1000373,2019-09-06,5,3
533,1000372,2019-09-06,6,3
534,1000366,2019-09-07,158,5
535,1000364,2019-09-07,349,8
536,1000362,2019-09-07,29,8
537,1000360,2019-09-07,637,10
538,1000358,2019-09-07,75,10
539,1000356,2019-09-07,170,10
540,1000349,2019-09-07,467,15
541,1000385,2019-09-08,580,1
542,1000385,2019-09-08,30,1
543,1000382,2019-09-08,505,1
544,1000379,2019-09-08,505,1
545,1000378,2019-09-08,644,1
546,1000378,2019-09-08,603,1
547,1000377,2019-09-08,565,1
548,1000377,2019-09-08,19,1
549,1000376,2019-09-08,158,1
550,1000374,2019-09-08,370,5
551,1000371,2019-09-08,533,5
552,1000365,2019-09-08,505,9
553,1000365,2019-09-08,20,9
554,1000361,2019-09-08,370,9
555,1000381,2019-09-09,15,2
556,1000379,2019-09-09,152,2
557,1000378,2019-09-09,16,2
558,1000363,2019-09-09,349,10
559,1000361,2019-09-09,25,10
560,1000384,2019-09-10,533,3
561,1000383,2019-09-10,603,3
562,1000364,2019-09-10,26,11
563,1000351,2019-09-10,10,15
564,1000384,2019-09-11,57,4
565,1000377,2019-09-11,565,4
566,1000373,2019-09-11,349,8
567,1000372,2019-09-11,561,8
568,1000366,2019-09-11,533,9
569,1000390,2019-09-12,561,1
570,1000390,2019-09-12,89,1
571,1000389,2019-09-12,158,1
572,1000388,2019-09-12,527,1
573,1000386,2019-09-12,455,1
574,1000383,2019-09-12,455,5
575,1000369,2019-09-12,455,10
576,1000368,2019-09-12,370,10
577,1000356,2019-09-12,11,15
578,1000355,2019-09-12,7,17
579,1000354,2019-09-12,8,17
580,1000380,2019-09-13,9,6
581,1000372,2019-09-13,349,10
582,1000371,2019-09-13,457,10
583,1000370,2019-09-13,27,11
584,1000366,2019-09-13,142,11
585,1000395,2019-09-13,28,1
586,1000394,2019-09-13,580,1
587,1000392,2019-09-13,89,1
588,1000392,2019-09-13,523,1
589,1000391,2019-09-13,523,1
590,1000390,2019-09-14,17,3
591,1000389,2019-09-14,533,3
592,1000387,2019-09-14,18,3
593,1000386,2019-09-14,112,3
594,1000384,2019-09-14,23,7
595,1000381,2019-09-14,370,7
596,1000368,2019-09-14,185,12
597,1000359,2019-09-14,24,17
598,1000394,2019-09-14,1,2
599,1000380,2019-09-15,370,8
600,1000387,2019-09-16,306,5
601,1000387,2019-09-16,455,5
602,1000381,2019-09-16,505,9
603,1000376,2019-09-16,370,9
604,1000367,2019-09-16,561,14
605,1000397,2019-09-16,144,1
606,1000396,2019-09-16,370,1
607,1000389,2019-09-17,2,6
608,1000382,2019-09-17,3,10
609,1000379,2019-09-17,603,10
610,1000375,2019-09-17,21,14
611,1000373,2019-09-17,457,14
612,1000401,2019-09-17,370,2
613,1000399,2019-09-17,580,2
614,1000393,2019-09-17,152,5
615,1000383,2019-09-18,22,11
616,1000382,2019-09-18,12,11
617,1000396,2019-09-18,370,3
618,1000374,2019-09-19,13,16
619,1000367,2019-09-19,14,17
620,1000406,2019-09-19,629,2
621,1000403,2019-09-19,144,2
622,1000401,2019-09-19,4,4
623,1000400,2019-09-19,5,4
624,1000399,2019-09-19,6,4
625,1000393,2019-09-19,370,7
626,1000388,2019-09-20,533,9
627,1000386,2019-09-20,29,9
628,1000411,2019-09-20,487,1
629,1000406,2019-09-20,89,3
630,1000405,2019-09-20,457,3
631,1000405,2019-09-20,144,3
632,1000404,2019-09-20,30,3
633,1000400,2019-09-20,19,5
634,1000399,2019-09-20,15,5
635,1000380,2019-09-21,370,14
636,1000371,2019-09-21,16,18
637,1000407,2019-09-21,565,2
638,1000405,2019-09-21,25,4
639,1000395,2019-09-21,580,9
640,1000388,2019-09-22,26,11
