order_no,mem_no,order_date,product_code,sales_qty
641,1000411,2019-09-22,10,3
642,1000410,2019-09-22,11,3
643,1000407,2019-09-22,158,3
644,1000404,2019-09-22,349,5
645,1000394,2019-09-22,145,10
646,1000376,2019-09-23,7,16
647,1000414,2019-09-23,361,1
648,1000414,2019-09-23,145,1
649,1000414,2019-09-23,8,1
650,1000408,2019-09-23,9,4
651,1000391,2019-09-23,27,11
652,1000385,2019-09-24,142,17
653,1000418,2019-09-24,565,1
654,1000418,2019-09-24,28,1
655,1000413,2019-09-24,17,2
656,1000411,2019-09-24,18,5
657,1000410,2019-09-24,18,5
658,1000408,2019-09-24,558,5
659,1000400,2019-09-24,637,9
660,1000393,2019-09-24,23,12
661,1000416,2019-09-25,112,3
662,1000415,2019-09-25,24,3
663,1000412,2019-09-25,614,3
664,1000404,2019-09-25,370,8
665,1000401,2019-09-25,170,10
666,1000397,2019-09-25,349,10
667,1000391,2019-09-25,523,13
668,1000419,2019-09-26,637,3
669,1000417,2019-09-26,370,3
670,1000413,2019-09-26,62,4
671,1000419,2019-09-27,614,4
672,1000418,2019-09-27,170,4
673,1000409,2019-09-27,370,8
674,1000409,2019-09-27,89,8
675,1000402,2019-09-27,1,10
676,1000427,2019-09-28,370,1
677,1000426,2019-09-28,558,1
678,1000422,2019-09-28,603,1
679,1000421,2019-09-28,637,5
680,1000421,2019-09-28,2,5
681,1000417,2019-09-28,455,5
682,1000403,2019-09-28,3,11
683,1000402,2019-09-28,21,11
684,1000396,2019-09-28,22,13
685,1000426,2019-09-29,614,2
686,1000425,2019-09-29,144,2
687,1000413,2019-09-29,505,7
688,1000410,2019-09-29,158,10
689,1000395,2019-09-29,357,17
690,1000392,2019-09-29,12,17
691,1000424,2019-09-30,629,3
692,1000416,2019-09-30,62,8
693,1000415,2019-09-30,13,8
694,1000412,2019-09-30,62,8
695,1000407,2019-09-30,14,11
696,1000403,2019-09-30,637,13
697,1000426,2019-10-01,4,4
698,1000420,2019-10-01,629,8
699,1000420,2019-10-01,5,8
700,1000402,2019-10-01,6,14
701,1000427,2019-10-02,534,5
702,1000424,2019-10-02,29,5
703,1000422,2019-10-02,518,5
704,1000421,2019-10-02,170,9
705,1000412,2019-10-02,30,10
706,1000409,2019-10-02,19,13
707,1000406,2019-10-02,20,15
708,1000013,2019-10-03,455,1
709,1000013,2019-10-03,637,1
710,1000015,2019-10-03,357,1
711,1000017,2019-10-03,15,1
712,1000012,2019-10-03,158,1
713,1000014,2019-10-03,170,1
714,1000397,2019-10-03,16,18
715,1000005,2019-10-04,527,3
716,1000005,2019-10-04,151,3
717,1000016,2019-10-04,25,2
718,1000020,2019-10-04,75,1
719,1000020,2019-10-04,26,1
720,1000008,2019-10-04,370,2
721,1000014,2019-10-04,637,2
722,1000009,2019-10-05,75,3
723,1000009,2019-10-05,10,3
724,1000011,2019-10-05,89,3
725,1000016,2019-10-05,505,3
726,1000016,2019-10-05,158,3
727,1000420,2019-10-05,11,12
728,1000417,2019-10-05,7,12
729,1000416,2019-10-05,8,13
730,1000020,2019-10-06,558,3
731,1000026,2019-10-06,9,1
732,1000424,2019-10-06,349,9
733,1000022,2019-10-07,170,2
734,1000008,2019-10-07,561,5
735,1000036,2019-10-07,518,1
736,1000040,2019-10-07,455,1
737,1000042,2019-10-07,523,1
738,1000044,2019-10-07,643,1
739,1000408,2019-10-07,27,18
740,1000007,2019-10-08,28,6
741,1000018,2019-10-08,565,5
742,1000018,2019-10-08,357,5
743,1000019,2019-10-08,644,5
744,1000006,2019-10-08,509,6
745,1000026,2019-10-08,200,3
746,1000427,2019-10-08,17,11
747,1000425,2019-10-08,306,11
748,1000005,2019-10-09,57,8
749,1000011,2019-10-09,18,7
750,1000022,2019-10-09,533,4
751,1000012,2019-10-09,306,7
752,1000028,2019-10-09,614,3
753,1000030,2019-10-09,23,3
754,1000034,2019-10-09,643,3
755,1000034,2019-10-09,200,3
756,1000419,2019-10-09,24,16
757,1000008,2019-10-10,1,8
758,1000024,2019-10-10,370,5
759,1000422,2019-10-10,2,13
760,1000038,2019-10-10,527,4
761,1000038,2019-10-10,3,4
762,1000415,2019-10-10,643,18
763,1000062,2019-10-11,523,1
764,1000063,2019-10-11,145,1
765,1000009,2019-10-11,370,9
766,1000064,2019-10-11,21,1
767,1000065,2019-10-11,603,1
768,1000015,2019-10-11,158,9
769,1000006,2019-10-11,145,9
770,1000010,2019-10-11,370,9
771,1000014,2019-10-11,22,9
772,1000030,2019-10-11,170,5
773,1000032,2019-10-11,136,5
774,1000036,2019-10-11,370,5
775,1000038,2019-10-11,352,5
776,1000047,2019-10-11,15,1
777,1000007,2019-10-12,629,10
778,1000007,2019-10-12,370,10
779,1000065,2019-10-12,16,2
780,1000019,2019-10-12,370,9
781,1000018,2019-10-12,25,9
782,1000006,2019-10-12,561,10
783,1000010,2019-10-12,352,10
784,1000028,2019-10-12,357,6
785,1000046,2019-10-12,26,2
786,1000044,2019-10-12,10,6
787,1000047,2019-10-12,370,2
788,1000061,2019-10-13,523,3
789,1000064,2019-10-13,370,3
790,1000024,2019-10-13,11,8
791,1000026,2019-10-13,614,8
792,1000028,2019-10-13,7,7
793,1000058,2019-10-13,357,3
794,1000425,2019-10-13,565,16
795,1000032,2019-10-13,518,7
796,1000046,2019-10-13,457,3
797,1000056,2019-10-13,357,3
798,1000051,2019-10-13,370,3
799,1000061,2019-10-14,8,4
800,1000012,2019-10-14,9,12
801,1000058,2019-10-14,27,4
802,1000032,2019-10-14,28,8
803,1000036,2019-10-14,17,8
804,1000040,2019-10-14,505,8
805,1000060,2019-10-15,637,5
806,1000060,2019-10-15,523,5
807,1000062,2019-10-15,349,5
808,1000022,2019-10-15,644,10
809,1000068,2019-10-15,18,1
810,1000068,2019-10-15,565,1
811,1000010,2019-10-15,360,13
812,1000070,2019-10-15,629,1
813,1000073,2019-10-15,370,1
814,1000075,2019-10-15,370,1
815,1000079,2019-10-15,136,1
816,1000049,2019-10-15,455,5
817,1000051,2019-10-15,26,5
818,1000053,2019-10-15,370,5
819,1000017,2019-10-16,357,14
820,1000077,2019-10-16,10,2
821,1000079,2019-10-16,370,2
822,1000044,2019-10-16,623,10
823,1000013,2019-10-17,11,15
824,1000066,2019-10-17,639,7
825,1000072,2019-10-17,370,3
826,1000073,2019-10-17,7,3
827,1000074,2019-10-17,352,3
828,1000081,2019-10-17,370,2
829,1000066,2019-10-18,89,8
830,1000081,2019-10-18,8,3
831,1000056,2019-10-18,457,8
832,1000047,2019-10-18,457,8
833,1000054,2019-10-18,518,8
834,1000060,2019-10-19,9,9
835,1000011,2019-10-19,27,17
836,1000015,2019-10-19,28,17
837,1000024,2019-10-19,17,14
838,1000072,2019-10-19,158,5
839,1000074,2019-10-19,523,5
840,1000083,2019-10-19,75,1
841,1000084,2019-10-19,75,1
842,1000056,2019-10-19,18,9
843,1000053,2019-10-19,23,9
844,1000053,2019-10-19,24,9
845,1000054,2019-10-19,112,9
846,1000094,2019-10-19,62,1
847,1000061,2019-10-20,505,10
848,1000063,2019-10-20,370,10
849,1000017,2019-10-20,1,18
850,1000019,2019-10-20,530,17
851,1000058,2019-10-20,158,10
852,1000072,2019-10-20,2,6
853,1000080,2019-10-20,370,5
854,1000081,2019-10-20,136,5
855,1000082,2019-10-20,565,5
856,1000049,2019-10-20,370,10
857,1000088,2019-10-20,370,2
858,1000095,2019-10-20,565,1
859,1000097,2019-10-20,3,1
860,1000062,2019-10-21,21,11
861,1000069,2019-10-21,518,7
862,1000073,2019-10-21,370,7
863,1000077,2019-10-21,561,7
864,1000083,2019-10-21,614,3
865,1000046,2019-10-21,22,11
866,1000086,2019-10-21,370,3
867,1000094,2019-10-21,629,3
868,1000098,2019-10-21,370,1
869,1000101,2019-10-21,89,1
870,1000066,2019-10-22,12,12
871,1000070,2019-10-22,628,8
872,1000030,2019-10-22,370,16
873,1000075,2019-10-22,170,8
874,1000085,2019-10-22,62,4
875,1000051,2019-10-22,13,12
876,1000089,2019-10-22,14,4
877,1000093,2019-10-22,4,4
878,1000098,2019-10-22,62,2
879,1000069,2019-10-23,370,9
880,1000075,2019-10-23,5,9
881,1000040,2019-10-23,6,17
882,1000091,2019-10-23,527,5
883,1000093,2019-10-23,158,5
884,1000099,2019-10-23,29,3
885,1000100,2019-10-23,352,3
886,1000100,2019-10-23,30,3
887,1000102,2019-10-23,75,2
888,1000106,2019-10-23,370,1
889,1000107,2019-10-23,145,1
890,1000114,2019-10-23,357,1
891,1000063,2019-10-24,19,14
892,1000065,2019-10-24,505,14
893,1000034,2019-10-24,20,18
894,1000082,2019-10-24,158,9
895,1000042,2019-10-24,15,18
896,1000086,2019-10-24,16,6
897,1000095,2019-10-24,644,5
898,1000105,2019-10-24,25,2
899,1000117,2019-10-24,370,1
900,1000109,2019-10-24,494,2
901,1000110,2019-10-24,565,2
902,1000114,2019-10-24,26,2
903,1000088,2019-10-25,10,7
904,1000102,2019-10-25,11,4
905,1000106,2019-10-25,7,3
906,1000117,2019-10-25,644,2
907,1000109,2019-10-25,518,3
908,1000116,2019-10-25,8,2
909,1000115,2019-10-25,151,3
910,1000113,2019-10-25,136,3
911,1000113,2019-10-25,370,3
912,1000111,2019-10-25,15,3
913,1000112,2019-10-25,349,3
914,1000112,2019-10-25,455,3
915,1000084,2019-10-26,306,8
916,1000085,2019-10-26,457,8
917,1000085,2019-10-26,16,8
918,1000089,2019-10-26,25,8
919,1000091,2019-10-26,62,8
920,1000091,2019-10-26,26,8
921,1000094,2019-10-26,10,8
922,1000103,2019-10-26,527,5
923,1000103,2019-10-26,370,5
924,1000104,2019-10-26,370,5
925,1000104,2019-10-26,561,5
926,1000104,2019-10-26,11,5
927,1000107,2019-10-26,89,4
928,1000108,2019-10-26,7,4
929,1000111,2019-10-26,370,4
930,1000068,2019-10-27,8,13
931,1000077,2019-10-27,561,13
932,1000086,2019-10-27,75,9
933,1000049,2019-10-27,9,17
934,1000087,2019-10-27,370,9
935,1000088,2019-10-27,527,9
936,1000090,2019-10-27,370,9
937,1000099,2019-10-27,170,7
938,1000116,2019-10-27,145,4
939,1000110,2019-10-27,455,5
940,1000064,2019-10-28,27,18
941,1000070,2019-10-28,518,14
942,1000080,2019-10-28,158,13
943,1000080,2019-10-28,28,13
944,1000089,2019-10-28,527,10
945,1000101,2019-10-28,75,8
946,1000090,2019-10-29,17,11
947,1000100,2019-10-29,18,9
948,1000105,2019-10-29,533,7
949,1000115,2019-10-29,370,7
950,1000074,2019-10-30,13,16
951,1000087,2019-10-30,14,12
952,1000095,2019-10-30,4,11
953,1000101,2019-10-30,639,10
954,1000102,2019-10-30,5,9
955,1000108,2019-10-30,370,8
956,1000114,2019-10-30,151,8
957,1000042,2019-10-31,561,25
958,1000082,2019-10-31,6,16
959,1000087,2019-10-31,29,13
960,1000090,2019-10-31,505,13
961,1000115,2019-10-31,30,9
962,1000111,2019-10-31,19,9
963,1000069,2019-11-01,20,18
964,1000079,2019-11-01,15,18
965,1000096,2019-11-01,353,13
966,1000097,2019-11-01,643,13
967,1000116,2019-11-01,457,9
968,1000096,2019-11-02,644,14
969,1000107,2019-11-02,16,11
970,1000112,2019-11-02,25,11
971,1000083,2019-11-03,26,16
972,1000105,2019-11-03,10,12
973,1000084,2019-11-04,11,17
974,1000092,2019-11-04,7,17
975,1000096,2019-11-04,8,16
976,1000099,2019-11-04,9,15
977,1000108,2019-11-04,170,13
978,1000106,2019-11-05,27,14
979,1000109,2019-11-05,28,14
980,1000097,2019-11-06,17,18
981,1000098,2019-11-06,18,17
982,1000092,2019-11-07,643,20
983,1000117,2019-11-07,360,15
984,1000103,2019-11-08,23,18
985,1000113,2019-11-08,24,17
986,1000110,2019-11-09,1,18
987,1000092,2019-11-12,361,25
988,1000093,2019-11-12,639,25
989,1000201,2019-11-20,533,1
990,1000199,2019-11-20,623,1
991,1000198,2019-11-20,170,1
992,1000196,2019-11-20,561,1
993,1000195,2019-11-20,561,1
994,1000194,2019-11-20,457,1
995,1000200,2019-11-21,357,2
996,1000198,2019-11-21,518,2
997,1000196,2019-11-21,370,2
998,1000197,2019-11-22,170,3
999,1000193,2019-11-22,2,3
1000,1000193,2019-11-23,3,4
1001,1000207,2019-11-24,357,1
1002,1000204,2019-11-24,357,1
1003,1000197,2019-11-24,21,5
1004,1000203,2019-11-25,22,2
1005,1000210,2019-11-25,523,1
1006,1000205,2019-11-26,523,3
1007,1000205,2019-11-26,370,3
1008,1000203,2019-11-26,505,3
1009,1000200,2019-11-26,623,7
1010,1000194,2019-11-26,637,7
1011,1000204,2019-11-27,89,4
1012,1000201,2019-11-27,12,8
1013,1000199,2019-11-27,357,8
1014,1000199,2019-11-27,13,8
1015,1000210,2019-11-27,14,3
1016,1000209,2019-11-28,518,5
1017,1000204,2019-11-28,15,5
1018,1000202,2019-11-28,533,5
1019,1000201,2019-11-28,16,9
1020,1000197,2019-11-28,25,9
1021,1000214,2019-11-28,505,1
1022,1000214,2019-11-28,644,1
1023,1000215,2019-11-28,623,1
1024,1000218,2019-11-28,527,1
1025,1000054,2019-11-29,361,50
1026,1000211,2019-11-29,158,2
1027,1000216,2019-11-29,623,2
1028,1000219,2019-11-29,494,2
1029,1000209,2019-11-30,370,7
1030,1000209,2019-11-30,26,7
1031,1000196,2019-11-30,10,11
1032,1000212,2019-11-30,11,3
1033,1000215,2019-11-30,7,3
1034,1000216,2019-11-30,370,3
1035,1000219,2019-11-30,8,3
1036,1000221,2019-11-30,62,3
1037,1000207,2019-12-01,518,8
1038,1000206,2019-12-01,9,8
1039,1000200,2019-12-01,27,12
1040,1000198,2019-12-01,28,12
1041,1000206,2019-12-02,565,9
1042,1000206,2019-12-02,370,9
1043,1000203,2019-12-02,17,9
1044,1000195,2019-12-02,534,13
1045,1000221,2019-12-02,361,5
1046,1000208,2019-12-03,518,10
1047,1000193,2019-12-03,637,14
1048,1000207,2019-12-04,18,11
1049,1000144,2019-12-04,370,1
1050,1000143,2019-12-04,370,1
1051,1000140,2019-12-04,7,1
1052,1000139,2019-12-04,8,1
1053,1000138,2019-12-04,370,1
1054,1000210,2019-12-04,349,10
1055,1000223,2019-12-04,518,5
1056,1000145,2019-12-05,370,1
1057,1000141,2019-12-05,558,2
1058,1000218,2019-12-05,494,8
1059,1000208,2019-12-06,112,13
1060,1000142,2019-12-06,352,3
1061,1000139,2019-12-06,370,3
1062,1000137,2019-12-06,144,3
1063,1000212,2019-12-06,158,9
1064,1000223,2019-12-06,62,7
1065,1000208,2019-12-07,9,14
1066,1000205,2019-12-07,27,14
1067,1000195,2019-12-07,28,18
1068,1000194,2019-12-07,17,18
1069,1000145,2019-12-07,455,3
1070,1000141,2019-12-07,18,4
1071,1000219,2019-12-07,23,10
1072,1000154,2019-12-08,565,1
1073,1000153,2019-12-08,565,1
1074,1000151,2019-12-08,614,1
1075,1000149,2019-12-08,24,1
1076,1000147,2019-12-08,62,1
1077,1000146,2019-12-08,455,1
1078,1000143,2019-12-08,349,5
1079,1000138,2019-12-08,1,5
1080,1000161,2019-12-09,370,1
1081,1000161,2019-12-09,2,1
1082,1000202,2019-12-09,3,16
1083,1000159,2019-12-09,561,1
1084,1000157,2019-12-09,21,1
1085,1000156,2019-12-09,370,2
1086,1000155,2019-12-09,22,2
1087,1000147,2019-12-09,580,2
1088,1000157,2019-12-10,158,2
1089,1000154,2019-12-10,306,3
1090,1000152,2019-12-10,158,3
1091,1000152,2019-12-10,136,3
1092,1000144,2019-12-10,170,7
1093,1000142,2019-12-10,12,7
1094,1000141,2019-12-10,170,7
1095,1000169,2019-12-10,370,1
1096,1000211,2019-12-10,370,13
1097,1000212,2019-12-10,561,13
1098,1000215,2019-12-10,75,13
1099,1000150,2019-12-11,13,4
1100,1000144,2019-12-11,14,8
1101,1000137,2019-12-11,370,8
1102,1000214,2019-12-11,565,14
1103,1000216,2019-12-11,4,14
1104,1000167,2019-12-12,603,3
1105,1000165,2019-12-12,5,3
1106,1000159,2019-12-12,357,4
1107,1000156,2019-12-12,353,5
1108,1000155,2019-12-12,6,5
1109,1000148,2019-12-12,370,5
1110,1000148,2019-12-12,29,5
1111,1000145,2019-12-12,30,8
1112,1000142,2019-12-12,19,9
1113,1000183,2019-12-12,518,1
1114,1000174,2019-12-12,20,1
1115,1000165,2019-12-13,15,4
1116,1000157,2019-12-13,151,5
1117,1000146,2019-12-13,16,6
1118,1000176,2019-12-13,158,2
1119,1000172,2019-12-13,357,2
1120,1000171,2019-12-13,561,2
1121,1000221,2019-12-13,25,16
1122,1000167,2019-12-14,370,5
1123,1000165,2019-12-14,561,5
1124,1000153,2019-12-14,26,7
1125,1000150,2019-12-14,62,7
1126,1000183,2019-12-14,10,3
1127,1000181,2019-12-14,614,3
1128,1000181,2019-12-14,11,3
1129,1000139,2019-12-14,7,11
1130,1000179,2019-12-14,8,3
1131,1000137,2019-12-14,9,11
1132,1000177,2019-12-14,27,3
1133,1000176,2019-12-14,614,3
1134,1000172,2019-12-14,28,3
1135,1000169,2019-12-14,455,5
1136,1000211,2019-12-14,17,17
1137,1000223,2019-12-14,628,15
1138,1000156,2019-12-15,18,8
1139,1000179,2019-12-15,534,4
1140,1000177,2019-12-15,23,4
1141,1000177,2019-12-15,24,4
1142,1000172,2019-12-15,152,4
1143,1000218,2019-12-15,1,18
1144,1000161,2019-12-16,2,8
1145,1000154,2019-12-16,15,9
1146,1000151,2019-12-16,136,9
1147,1000191,2019-12-16,494,1
1148,1000189,2019-12-16,455,1
1149,1000186,2019-12-16,200,1
1150,1000184,2019-12-16,370,2
1151,1000143,2019-12-16,16,13
1152,1000169,2019-12-16,25,7
1153,1000167,2019-12-17,26,8
1154,1000163,2019-12-17,523,8
1155,1000163,2019-12-17,561,8
1156,1000155,2019-12-17,151,10
1157,1000153,2019-12-17,10,10
1158,1000149,2019-12-17,158,10
1159,1000148,2019-12-17,11,10
1160,1000147,2019-12-17,7,10
1161,1000146,2019-12-17,8,10
1162,1000184,2019-12-17,9,3
1163,1000140,2019-12-17,170,14
1164,1000140,2019-12-17,27,14
1165,1000192,2019-12-18,494,3
1166,1000151,2019-12-18,28,11
1167,1000186,2019-12-18,136,3
1168,1000185,2019-12-18,17,3
1169,1000159,2019-12-19,18,11
1170,1000192,2019-12-20,15,5
1171,1000150,2019-12-20,643,13
1172,1000188,2019-12-20,455,5
1173,1000188,2019-12-20,16,5
1174,1000187,2019-12-20,25,5
1175,1000185,2019-12-20,136,5
1176,1000183,2019-12-20,26,9
1177,1000174,2019-12-20,614,9
1178,1000171,2019-12-20,370,9
1179,1000171,2019-12-20,10,9
1180,1000184,2019-12-21,455,7
1181,1000181,2019-12-21,306,10
1182,1000179,2019-12-21,11,10
1183,1000138,2019-12-21,7,18
1184,1000152,2019-12-22,8,15
1185,1000202,2019-12-23,9,30
1186,1000149,2019-12-23,27,16
1187,1000189,2019-12-23,28,8
1188,1000188,2019-12-23,527,8
1189,1000187,2019-12-23,527,8
1190,1000176,2019-12-23,17,12
1191,1000191,2019-12-24,505,9
1192,1000118,2019-12-24,18,1
1193,1000190,2019-12-25,306,10
1194,1000190,2019-12-25,306,10
1195,1000163,2019-12-26,23,17
1196,1000189,2019-12-27,24,12
1197,1000124,2019-12-27,152,1
1198,1000120,2019-12-27,505,1
1199,1000191,2019-12-28,1,13
1200,1000124,2019-12-28,2,2
1201,1000121,2019-12-28,357,2
1202,1000187,2019-12-29,306,14
1203,1000185,2019-12-29,136,14
1204,1000174,2019-12-29,3,18
1205,1000127,2019-12-29,370,3
1206,1000121,2019-12-29,455,3
1207,1000186,2019-12-30,21,15
1208,1000120,2019-12-30,561,4
1209,1000190,2019-12-31,22,16
1210,1000135,2019-12-31,561,1
1211,1000132,2019-12-31,12,1
1212,1000130,2019-12-31,62,1
1213,1000129,2019-12-31,370,1
1214,1000127,2019-12-31,151,5
1215,1000120,2019-12-31,13,5
1216,1000118,2019-12-31,505,8
1217,1000134,2020-01-01,518,2
1218,1000125,2020-01-01,14,6
1219,1000123,2020-01-01,4,6
1220,1000135,2020-01-02,5,3
1221,1000134,2020-01-02,561,3
1222,1000131,2020-01-02,6,3
1223,1000130,2020-01-02,29,3
1224,1000129,2020-01-02,62,3
1225,1000127,2020-01-02,30,7
1226,1000126,2020-01-02,370,7
1227,1000126,2020-01-02,19,7
1228,1000119,2020-01-02,306,8
1229,1000129,2020-01-03,15,4
1230,1000124,2020-01-03,357,8
1231,1000123,2020-01-03,158,8
1232,1000122,2020-01-03,89,8
1233,1000121,2020-01-03,16,8
1234,1000119,2020-01-03,455,9
1235,1000136,2020-01-04,561,5
1236,1000132,2020-01-04,523,5
1237,1000126,2020-01-04,151,9
1238,1000123,2020-01-04,533,9
1239,1000133,2020-01-05,360,6
1240,1000125,2020-01-05,158,10
1241,1000122,2020-01-05,561,10
1242,1000136,2020-01-06,25,7
1243,1000136,2020-01-06,26,7
1244,1000118,2020-01-06,599,14
1245,1000133,2020-01-07,170,8
1246,1000125,2020-01-08,370,13
1247,1000122,2020-01-08,10,13
1248,1000192,2020-01-09,11,25
1249,1000134,2020-01-09,7,10
1250,1000132,2020-01-09,170,10
1251,1000131,2020-01-09,8,10
1252,1000453,2020-01-11,629,1
1253,1000119,2020-01-11,9,17
1254,1000135,2020-01-12,27,13
1255,1000128,2020-01-12,518,13
1256,1000128,2020-01-12,170,13
1257,1000539,2020-01-13,558,3
1258,1000133,2020-01-13,170,14
1259,1000131,2020-01-13,561,14
1260,1000453,2020-01-13,28,3
1261,1000539,2020-01-15,17,5
1262,1000452,2020-01-16,623,1
1263,1000130,2020-01-17,18,18
1264,1000128,2020-01-17,18,18
1265,1000451,2020-01-22,23,2
1266,1000538,2020-01-23,361,8
1267,1000512,2020-01-24,614,2
1268,1000537,2020-01-25,523,5
1269,1000598,2020-01-25,24,3
1270,1000536,2020-01-26,170,1
1271,1000453,2020-01-26,352,16
