order_no,mem_no,order_date,product_code,sales_qty
1272,1000510,2020-01-27,518,3
1273,1000536,2020-01-28,89,3
1274,1000508,2020-01-28,565,2
1275,1000594,2020-01-29,144,3
1276,1000508,2020-01-29,457,3
1277,1000592,2020-01-30,158,2
1278,1000506,2020-01-30,370,2
1279,1000451,2020-01-30,565,10
1280,1000512,2020-01-31,561,9
1281,1000452,2020-01-31,1,16
1282,1000449,2020-01-31,558,1
1283,1000598,2020-02-01,370,10
1284,1000451,2020-02-01,2,12
1285,1000596,2020-02-02,523,9
1286,1000590,2020-02-02,145,3
1287,1000510,2020-02-02,158,9
1288,1000502,2020-02-02,614,1
1289,1000535,2020-02-03,623,4
1290,1000588,2020-02-03,561,2
1291,1000538,2020-02-04,3,20
1292,1000594,2020-02-04,361,9
1293,1000590,2020-02-04,144,5
1294,1000586,2020-02-04,306,1
1295,1000586,2020-02-04,623,1
1296,1000504,2020-02-04,158,5
1297,1000504,2020-02-04,21,5
1298,1000592,2020-02-05,370,8
1299,1000502,2020-02-05,22,4
1300,1000449,2020-02-05,12,6
1301,1000448,2020-02-05,614,1
1302,1000448,2020-02-05,13,1
1303,1000498,2020-02-06,14,1
1304,1000534,2020-02-06,145,2
1305,1000596,2020-02-06,370,13
1306,1000588,2020-02-06,603,5
1307,1000506,2020-02-06,4,9
1308,1000500,2020-02-07,144,4
1309,1000583,2020-02-07,558,1
1310,1000500,2020-02-08,5,5
1311,1000498,2020-02-08,361,3
1312,1000534,2020-02-08,558,4
1313,1000584,2020-02-08,580,3
1314,1000584,2020-02-08,518,3
1315,1000504,2020-02-08,6,9
1316,1000449,2020-02-08,455,9
1317,1000537,2020-02-09,614,20
1318,1000495,2020-02-09,158,1
1319,1000581,2020-02-09,558,1
1320,1000448,2020-02-09,637,5
1321,1000498,2020-02-10,623,5
1322,1000496,2020-02-10,352,3
1323,1000496,2020-02-10,422,3
1324,1000582,2020-02-10,352,3
1325,1000582,2020-02-10,145,3
1326,1000581,2020-02-10,534,2
1327,1000580,2020-02-10,144,1
1328,1000454,2020-02-10,643,1
1329,1000450,2020-02-10,534,16
1330,1000497,2020-02-11,561,5
1331,1000493,2020-02-11,614,1
1332,1000454,2020-02-11,637,2
1333,1000450,2020-02-11,357,17
1334,1000540,2020-02-12,637,3
1335,1000497,2020-02-12,29,6
1336,1000494,2020-02-12,30,3
1337,1000533,2020-02-12,561,3
1338,1000533,2020-02-12,533,3
1339,1000447,2020-02-12,370,3
1340,1000500,2020-02-13,565,10
1341,1000583,2020-02-13,370,7
1342,1000447,2020-02-13,19,4
1343,1000492,2020-02-14,644,3
1344,1000491,2020-02-14,505,2
1345,1000452,2020-02-14,357,30
1346,1000497,2020-02-15,20,9
1347,1000493,2020-02-15,534,5
1348,1000532,2020-02-15,629,1
1349,1000595,2020-02-15,644,1
1350,1000579,2020-02-15,361,5
1351,1000446,2020-02-15,15,1
1352,1000879,2020-02-16,644,1
1353,1000835,2020-02-16,558,1
1354,1000717,2020-02-16,494,1
1355,1000496,2020-02-16,457,9
1356,1000494,2020-02-16,75,7
1357,1000494,2020-02-16,16,7
1358,1000643,2020-02-16,518,1
1359,1000495,2020-02-17,200,9
1360,1000491,2020-02-17,170,5
1361,1000597,2020-02-17,62,5
1362,1000506,2020-02-17,614,20
1363,1001072,2020-02-18,25,3
1364,1000760,2020-02-18,457,3
1365,1000540,2020-02-18,561,9
1366,1000447,2020-02-18,144,9
1367,1000495,2020-02-19,26,11
1368,1000535,2020-02-19,518,20
1369,1000492,2020-02-19,144,8
1370,1000492,2020-02-19,10,8
1371,1000509,2020-02-19,527,5
1372,1001117,2020-02-20,527,1
1373,1001073,2020-02-20,370,1
1374,1000998,2020-02-20,370,5
1375,1000998,2020-02-20,357,5
1376,1000999,2020-02-20,637,1
1377,1000835,2020-02-20,455,5
1378,1000836,2020-02-20,623,1
1379,1000717,2020-02-20,136,5
1380,1000718,2020-02-20,623,1
1381,1000760,2020-02-20,455,5
1382,1000644,2020-02-20,370,1
1383,1000600,2020-02-20,370,1
1384,1000599,2020-02-20,580,5
1385,1000593,2020-02-20,505,4
1386,1000591,2020-02-20,370,2
1387,1000511,2020-02-20,614,8
1388,1000579,2020-02-20,11,10
1389,1000578,2020-02-20,353,9
1390,1000880,2020-02-21,370,2
1391,1000578,2020-02-21,629,10
1392,1000502,2020-02-21,527,20
1393,1000445,2020-02-21,7,2
1394,1001116,2020-02-22,8,7
1395,1001072,2020-02-22,580,7
1396,1000952,2020-02-22,9,7
1397,1000643,2020-02-22,112,7
1398,1000491,2020-02-22,27,10
1399,1000530,2020-02-22,565,3
1400,1000597,2020-02-22,349,10
1401,1000589,2020-02-22,158,2
1402,1000511,2020-02-22,370,10
1403,1000580,2020-02-22,457,13
1404,1000577,2020-02-22,357,10
1405,1001116,2020-02-23,487,8
1406,1000953,2020-02-23,614,4
1407,1000591,2020-02-23,370,5
1408,1000503,2020-02-23,144,3
1409,1000446,2020-02-23,89,9
1410,1000446,2020-02-23,370,9
1411,1001118,2020-02-24,527,1
1412,1001074,2020-02-24,370,1
1413,1000881,2020-02-24,644,1
1414,1000880,2020-02-24,144,5
1415,1000881,2020-02-24,623,1
1416,1000837,2020-02-24,28,1
1417,1000718,2020-02-24,17,5
1418,1000761,2020-02-24,18,5
1419,1000645,2020-02-24,145,1
1420,1000532,2020-02-24,23,10
1421,1000593,2020-02-24,629,8
1422,1000509,2020-02-24,558,10
1423,1000507,2020-02-24,614,8
1424,1000505,2020-02-24,24,6
1425,1000450,2020-02-24,361,30
1426,1000952,2020-02-25,152,10
1427,1000879,2020-02-25,112,10
1428,1000499,2020-02-25,518,1
1429,1000645,2020-02-25,629,2
1430,1000529,2020-02-25,637,1
1431,1000585,2020-02-25,629,1
1432,1000585,2020-02-25,629,1
1433,1000577,2020-02-25,306,13
1434,1000507,2020-02-25,527,9
1435,1000503,2020-02-25,1,5
1436,1000444,2020-02-25,370,1
1437,1001073,2020-02-26,2,7
1438,1001074,2020-02-26,15,3
1439,1000954,2020-02-26,145,3
1440,1000719,2020-02-26,455,3
1441,1001000,2020-02-27,75,4
1442,1000493,2020-02-27,509,17
1443,1000600,2020-02-27,644,8
1444,1000595,2020-02-27,370,13
1445,1000454,2020-02-27,16,18
1446,1000445,2020-02-27,370,8
1447,1000999,2020-02-28,370,9
1448,1000955,2020-02-28,170,1
1449,1000882,2020-02-28,580,1
1450,1000837,2020-02-28,170,5
1451,1000602,2020-02-28,565,1
1452,1000602,2020-02-28,518,1
1453,1000599,2020-02-28,558,13
1454,1001118,2020-02-29,25,6
1455,1000953,2020-02-29,505,10
1456,1000836,2020-02-29,370,10
1457,1000501,2020-02-29,629,7
1458,1000761,2020-02-29,136,10
1459,1000644,2020-02-29,565,10
1460,1000503,2020-02-29,370,9
1461,1000444,2020-02-29,349,5
1462,1000445,2020-02-29,494,10
1463,1001001,2020-03-01,26,3
1464,1000501,2020-03-01,558,8
1465,1000763,2020-03-01,370,3
1466,1000763,2020-03-01,370,3
1467,1000490,2020-03-01,457,3
1468,1000489,2020-03-01,614,2
1469,1000576,2020-03-01,75,3
1470,1000576,2020-03-01,112,3
1471,1000954,2020-03-02,614,8
1472,1000762,2020-03-02,352,8
1473,1000587,2020-03-02,370,9
1474,1000505,2020-03-02,158,13
1475,1000762,2020-03-03,455,9
1476,1000646,2020-03-03,306,5
1477,1000646,2020-03-03,152,5
1478,1000490,2020-03-03,565,5
1479,1000587,2020-03-03,370,10
1480,1000575,2020-03-03,614,4
1481,1000574,2020-03-03,614,2
1482,1000444,2020-03-03,10,8
1483,1001120,2020-03-04,643,1
1484,1001117,2020-03-04,11,14
1485,1001120,2020-03-04,200,1
1486,1001002,2020-03-04,561,1
1487,1000956,2020-03-04,623,1
1488,1000956,2020-03-04,623,1
1489,1000883,2020-03-04,152,1
1490,1000721,2020-03-04,370,1
1491,1000721,2020-03-04,352,1
1492,1000647,2020-03-04,170,1
1493,1000647,2020-03-04,457,1
1494,1000603,2020-03-04,370,1
1495,1000603,2020-03-04,353,1
1496,1000601,2020-03-04,422,10
1497,1000601,2020-03-04,614,10
1498,1000488,2020-03-04,370,3
1499,1000589,2020-03-04,565,13
1500,1000575,2020-03-04,518,5
1501,1000574,2020-03-04,494,3
1502,1001076,2020-03-05,7,2
1503,1000882,2020-03-05,455,7
1504,1000839,2020-03-05,639,2
1505,1000839,2020-03-05,561,2
1506,1000499,2020-03-05,144,10
1507,1000529,2020-03-05,565,10
1508,1000572,2020-03-05,518,2
1509,1000571,2020-03-05,370,1
1510,1001075,2020-03-06,523,8
1511,1001002,2020-03-06,603,3
1512,1000883,2020-03-06,8,3
1513,1000838,2020-03-06,637,8
1514,1000720,2020-03-06,158,8
1515,1000720,2020-03-06,145,8
1516,1000764,2020-03-06,637,3
1517,1000528,2020-03-06,623,5
1518,1000571,2020-03-06,145,2
1519,1000443,2020-03-06,565,5
1520,1000955,2020-03-07,352,9
1521,1000719,2020-03-07,623,13
1522,1000764,2020-03-07,637,4
1523,1000527,2020-03-07,370,1
1524,1000485,2020-03-07,565,3
1525,1000442,2020-03-07,603,1
1526,1001075,2020-03-08,603,10
1527,1001076,2020-03-08,603,5
1528,1000958,2020-03-08,527,1
1529,1000838,2020-03-08,643,10
1530,1000722,2020-03-08,523,1
1531,1000765,2020-03-08,9,1
1532,1000485,2020-03-08,457,4
1533,1000572,2020-03-08,523,5
1534,1001077,2020-03-09,580,2
1535,1000840,2020-03-09,352,2
1536,1000501,2020-03-09,465,16
1537,1000765,2020-03-09,457,2
1538,1000490,2020-03-09,27,11
1539,1000505,2020-03-09,28,20
1540,1001119,2020-03-10,17,12
1541,1001000,2020-03-10,603,16
1542,1000648,2020-03-10,370,3
1543,1000530,2020-03-10,614,20
1544,1000486,2020-03-10,18,7
1545,1000573,2020-03-10,623,8
1546,1000443,2020-03-10,15,9
1547,1000528,2020-03-11,370,10
1548,1000486,2020-03-11,565,8
1549,1001119,2020-03-12,16,14
1550,1001122,2020-03-12,25,1
1551,1001004,2020-03-12,614,5
1552,1001005,2020-03-12,26,1
1553,1000960,2020-03-12,170,1
1554,1000885,2020-03-12,370,1
1555,1000840,2020-03-12,10,5
1556,1000499,2020-03-12,11,17
1557,1000723,2020-03-12,370,1
1558,1000604,2020-03-12,7,5
1559,1000489,2020-03-12,614,13
1560,1000489,2020-03-12,8,13
1561,1000487,2020-03-12,9,10
1562,1000885,2020-03-13,558,2
1563,1000841,2020-03-13,352,2
1564,1000486,2020-03-13,352,10
1565,1000485,2020-03-13,370,9
1566,1001121,2020-03-14,27,7
1567,1001001,2020-03-14,200,16
1568,1001005,2020-03-14,112,3
1569,1000960,2020-03-14,158,3
1570,1000884,2020-03-14,637,7
1571,1000604,2020-03-14,629,7
1572,1000488,2020-03-14,614,13
1573,1000526,2020-03-14,558,3
1574,1000441,2020-03-14,28,3
1575,1000441,2020-03-14,353,3
1576,1000443,2020-03-14,17,13
1577,1000841,2020-03-15,487,4
1578,1000722,2020-03-15,112,8
1579,1000723,2020-03-15,457,4
1580,1000649,2020-03-15,518,4
1581,1000488,2020-03-15,18,14
1582,1000487,2020-03-15,158,13
1583,1000573,2020-03-15,580,13
1584,1001123,2020-03-16,505,1
1585,1001079,2020-03-16,639,1
1586,1001078,2020-03-16,23,5
1587,1001006,2020-03-16,614,1
1588,1001004,2020-03-16,370,9
1589,1000884,2020-03-16,558,9
1590,1000541,2020-03-16,24,5
1591,1000649,2020-03-16,558,5
1592,1000724,2020-03-16,527,1
1593,1000607,2020-03-16,614,1
1594,1000648,2020-03-16,580,9
1595,1000606,2020-03-16,370,5
1596,1000527,2020-03-16,614,10
1597,1000442,2020-03-16,561,10
1598,1001006,2020-03-17,455,2
1599,1000958,2020-03-17,62,10
1600,1000607,2020-03-17,352,2
1601,1000440,2020-03-17,565,1
1602,1000440,2020-03-17,629,1
1603,1000440,2020-03-17,534,1
1604,1001122,2020-03-18,505,7
1605,1000724,2020-03-18,75,3
1606,1000455,2020-03-18,523,7
1607,1001121,2020-03-19,1,12
1608,1000842,2020-03-19,370,4
1609,1000766,2020-03-19,644,8
1610,1000606,2020-03-19,158,8
1611,1000525,2020-03-19,370,3
1612,1000442,2020-03-19,2,13
1613,1001078,2020-03-20,580,9
1614,1001007,2020-03-20,112,1
1615,1000961,2020-03-20,518,5
1616,1000962,2020-03-20,455,1
1617,1000886,2020-03-20,158,5
1618,1000886,2020-03-20,370,5
1619,1000843,2020-03-20,170,1
1620,1000608,2020-03-20,457,1
1621,1000526,2020-03-20,158,9
1622,1000455,2020-03-20,145,9
1623,1001080,2020-03-21,639,2
1624,1000651,2020-03-21,3,2
1625,1000766,2020-03-21,370,10
1626,1000525,2020-03-21,361,5
1627,1000843,2020-03-22,21,3
1628,1000842,2020-03-22,523,7
1629,1000487,2020-03-22,494,20
1630,1000484,2020-03-22,629,3
1631,1000483,2020-03-22,565,2
1632,1000524,2020-03-22,22,1
1633,1000482,2020-03-22,580,1
1634,1000568,2020-03-22,144,1
1635,1000439,2020-03-22,12,1
1636,1000650,2020-03-23,13,8
1637,1000768,2020-03-23,643,4
1638,1000569,2020-03-23,505,3
1639,1000567,2020-03-23,561,1
1640,1000455,2020-03-23,14,12
1641,1001124,2020-03-24,158,5
1642,1001125,2020-03-24,158,1
1643,1000887,2020-03-24,629,5
1644,1000541,2020-03-24,523,13
1645,1000609,2020-03-24,637,1
1646,1000767,2020-03-24,558,9
1647,1000767,2020-03-24,561,9
1648,1000482,2020-03-24,643,3
1649,1000570,2020-03-24,4,5
1650,1000439,2020-03-24,614,3
1651,1001077,2020-03-25,5,18
1652,1001081,2020-03-25,6,2
1653,1001008,2020-03-25,561,2
1654,1000961,2020-03-25,62,10
1655,1000650,2020-03-25,29,10
1656,1000726,2020-03-25,370,2
1657,1000483,2020-03-25,158,5
1658,1000483,2020-03-25,30,5
1659,1000481,2020-03-25,144,3
1660,1000479,2020-03-25,144,1
1661,1000479,2020-03-25,19,1
1662,1000565,2020-03-25,523,1
1663,1000439,2020-03-25,306,4
1664,1000441,2020-03-25,20,14
1665,1001123,2020-03-26,628,11
1666,1000962,2020-03-26,62,7
1667,1000963,2020-03-26,561,3
1668,1000652,2020-03-26,15,3
1669,1000652,2020-03-26,505,3
1670,1000726,2020-03-26,455,3
1671,1000566,2020-03-26,623,3
1672,1000523,2020-03-27,152,1
1673,1000565,2020-03-27,561,3
1674,1000438,2020-03-27,457,1
1675,1000438,2020-03-27,518,1
1676,1001126,2020-03-28,353,1
1677,1001081,2020-03-28,16,5
1678,1000964,2020-03-28,561,1
1679,1000963,2020-03-28,25,5
1680,1000890,2020-03-28,89,1
1681,1000887,2020-03-28,637,9
1682,1000610,2020-03-28,457,1
1683,1000651,2020-03-28,349,9
1684,1000725,2020-03-28,89,9
1685,1000570,2020-03-28,349,9
1686,1001079,2020-03-29,26,14
1687,1001007,2020-03-29,637,10
1688,1000890,2020-03-29,10,2
1689,1000608,2020-03-29,306,10
1690,1000725,2020-03-29,370,10
1691,1000768,2020-03-29,145,10
1692,1000770,2020-03-29,603,2
1693,1000524,2020-03-29,518,8
1694,1001008,2020-03-30,306,7
1695,1000845,2020-03-30,370,3
1696,1000481,2020-03-30,527,8
1697,1000480,2020-03-30,370,7
1698,1000569,2020-03-30,623,10
1699,1000568,2020-03-30,523,9
1700,1001125,2020-03-31,11,8
1701,1001080,2020-03-31,7,12
1702,1001082,2020-03-31,457,4
1703,1000844,2020-03-31,75,8
1704,1000769,2020-03-31,527,8
1705,1000965,2020-04-01,170,1
1706,1000610,2020-04-01,370,5
1707,1000727,2020-04-01,8,5
1708,1000480,2020-04-01,565,9
1709,1000437,2020-04-01,455,1
1710,1001124,2020-04-02,15,14
1711,1001083,2020-04-02,629,2
1712,1000889,2020-04-02,614,10
1713,1000889,2020-04-02,112,10
1714,1000844,2020-04-02,158,10
1715,1000769,2020-04-02,455,10
1716,1000771,2020-04-02,370,2
1717,1001010,2020-04-03,370,3
1718,1000891,2020-04-03,370,3
1719,1000891,2020-04-03,505,3
1720,1000846,2020-04-03,614,3
1721,1000482,2020-04-03,16,13
1722,1000653,2020-04-04,158,8
1723,1000484,2020-04-04,25,16
1724,1000523,2020-04-04,561,9
1725,1000481,2020-04-04,26,13
1726,1000567,2020-04-04,158,13
1727,1001127,2020-04-05,565,5
1728,1001128,2020-04-05,170,1
1729,1001084,2020-04-05,10,1
1730,1001011,2020-04-05,158,1
1731,1001009,2020-04-05,361,9
1732,1000966,2020-04-05,629,1
1733,1000845,2020-04-05,353,9
1734,1000847,2020-04-05,455,1
1735,1000654,2020-04-05,580,5
1736,1000612,2020-04-05,518,1
1737,1000611,2020-04-05,62,5
1738,1000609,2020-04-05,558,13
1739,1000771,2020-04-05,370,5
1740,1000728,2020-04-05,629,5
1741,1000566,2020-04-05,623,13
1742,1001082,2020-04-06,11,10
1743,1001084,2020-04-06,370,2
1744,1000964,2020-04-06,158,10
1745,1000770,2020-04-06,357,10
1746,1000727,2020-04-06,7,10
1747,1000521,2020-04-06,370,1
1748,1001011,2020-04-07,136,3
1749,1000965,2020-04-07,629,7
1750,1000612,2020-04-07,62,3
1751,1000729,2020-04-07,349,3
1752,1000522,2020-04-07,561,7
1753,1000437,2020-04-07,370,7
1754,1001010,2020-04-08,523,8
1755,1000728,2020-04-08,370,8
1756,1000484,2020-04-08,614,20
1757,1000522,2020-04-08,144,8
1758,1000480,2020-04-08,8,16
1759,1001126,2020-04-09,9,13
1760,1001012,2020-04-09,158,1
1761,1000967,2020-04-09,561,1
1762,1000892,2020-04-09,353,5
1763,1000846,2020-04-09,505,9
1764,1000655,2020-04-09,144,5
1765,1000653,2020-04-09,561,13
1766,1000611,2020-04-09,534,9
1767,1000772,2020-04-09,623,5
1768,1000729,2020-04-09,361,5
1769,1000521,2020-04-09,352,4
1770,1000479,2020-04-09,27,16
1771,1000478,2020-04-09,349,1
1772,1000478,2020-04-09,28,1
1773,1000564,2020-04-09,361,1
1774,1001127,2020-04-10,17,10
1775,1000893,2020-04-10,361,2
1776,1000773,2020-04-10,152,2
1777,1000477,2020-04-10,629,1
1778,1001012,2020-04-11,370,3
1779,1000893,2020-04-11,112,3
1780,1000848,2020-04-11,558,3
1781,1000656,2020-04-11,518,3
1782,1000476,2020-04-11,170,1
1783,1000476,2020-04-11,457,1
1784,1000435,2020-04-11,112,1
1785,1000456,2020-04-11,558,1
1786,1001009,2020-04-12,306,16
1787,1000892,2020-04-12,370,8
1788,1000655,2020-04-12,353,8
1789,1000475,2020-04-12,558,1
1790,1000436,2020-04-12,565,7
1791,1000438,2020-04-12,465,17
1792,1000561,2020-04-12,637,1
1793,1001013,2020-04-13,370,1
1794,1000968,2020-04-13,644,1
1795,1000966,2020-04-13,370,9
1796,1000654,2020-04-13,527,13
1797,1000657,2020-04-13,614,1
1798,1000520,2020-04-13,614,3
1799,1000520,2020-04-13,158,3
1800,1000475,2020-04-13,18,2
1801,1000435,2020-04-13,370,3
1802,1000560,2020-04-13,629,1
1803,1000847,2020-04-14,13,10
1804,1000772,2020-04-14,158,10
1805,1000477,2020-04-14,457,5
1806,1000473,2020-04-14,14,1
1807,1000563,2020-04-14,370,5
1808,1000559,2020-04-14,561,1
1809,1001130,2020-04-15,629,3
1810,1001130,2020-04-15,4,3
1811,1001086,2020-04-15,629,3
1812,1000967,2020-04-15,112,7
1813,1000894,2020-04-15,370,3
1814,1000775,2020-04-15,561,3
1815,1000474,2020-04-15,370,3
1816,1000614,2020-04-15,353,3
1817,1000436,2020-04-15,352,10
1818,1000456,2020-04-15,455,5
1819,1000561,2020-04-15,5,4
1820,1000560,2020-04-15,558,3
1821,1001085,2020-04-16,370,8
1822,1001013,2020-04-16,614,4
1823,1000894,2020-04-16,629,4
1824,1000849,2020-04-16,370,4
1825,1000519,2020-04-16,565,1
1826,1000473,2020-04-16,629,3
1827,1000613,2020-04-16,158,8
1828,1000434,2020-04-16,6,1
1829,1001129,2020-04-17,629,9
1830,1001087,2020-04-17,370,1
1831,1001014,2020-04-17,136,1
1832,1000968,2020-04-17,561,5
1833,1000657,2020-04-17,639,5
1834,1000730,2020-04-17,527,9
1835,1000775,2020-04-17,357,5
1836,1000613,2020-04-17,158,9
1837,1000434,2020-04-17,152,2
1838,1000456,2020-04-17,29,7
1839,1000437,2020-04-17,30,17
1840,1000564,2020-04-17,144,9
1841,1000562,2020-04-17,558,7
1842,1001083,2020-04-18,19,18
1843,1000848,2020-04-18,89,10
1844,1000656,2020-04-18,20,10
1845,1000730,2020-04-18,349,10
1846,1000773,2020-04-18,170,10
1847,1000519,2020-04-18,75,3
1848,1000562,2020-04-18,629,8
1849,1001087,2020-04-19,15,3
1850,1000969,2020-04-19,580,3
1851,1000895,2020-04-19,112,3
1852,1000658,2020-04-19,370,3
1853,1000658,2020-04-19,580,3
1854,1000542,2020-04-19,16,9
1855,1000776,2020-04-19,623,3
1856,1000732,2020-04-19,370,3
1857,1000732,2020-04-19,457,3
1858,1000477,2020-04-19,25,10
1859,1000615,2020-04-19,561,3
1860,1000563,2020-04-19,644,10
1861,1001129,2020-04-20,57,12
1862,1000542,2020-04-20,637,10
1863,1000615,2020-04-20,580,4
1864,1000614,2020-04-20,629,8
1865,1001128,2020-04-21,26,17
1866,1001015,2020-04-21,558,1
1867,1000971,2020-04-21,637,1
1868,1000850,2020-04-21,629,5
1869,1000659,2020-04-21,349,1
1870,1000777,2020-04-21,170,1
1871,1000777,2020-04-21,10,1
1872,1000733,2020-04-21,527,1
1873,1000478,2020-04-21,623,13
1874,1000518,2020-04-21,62,1
1875,1000433,2020-04-21,361,1
1876,1001086,2020-04-22,11,10
1877,1000896,2020-04-22,7,2
1878,1000849,2020-04-22,370,10
1879,1000731,2020-04-22,623,10
1880,1000436,2020-04-22,8,17
1881,1000559,2020-04-22,518,9
1882,1001085,2020-04-23,9,15
1883,1000896,2020-04-23,494,3
1884,1000851,2020-04-23,561,3
1885,1000659,2020-04-23,523,3
1886,1000433,2020-04-23,27,3
