order_no,mem_no,order_date,product_code,sales_qty
1887,1000434,2020-04-23,455,8
1888,1001014,2020-04-24,457,8
1889,1000895,2020-04-24,561,8
1890,1000850,2020-04-24,422,8
1891,1000776,2020-04-24,561,8
1892,1000733,2020-04-24,565,4
1893,1000475,2020-04-24,28,13
1894,1000433,2020-04-24,558,4
1895,1000435,2020-04-24,17,14
1896,1001132,2020-04-25,18,5
1897,1001088,2020-04-25,158,5
1898,1000972,2020-04-25,352,1
1899,1000972,2020-04-25,144,1
1900,1000969,2020-04-25,349,9
1901,1000851,2020-04-25,361,5
1902,1000661,2020-04-25,170,1
1903,1001131,2020-04-26,565,10
1904,1001133,2020-04-26,152,2
1905,1001089,2020-04-27,158,3
1906,1000517,2020-04-27,487,2
1907,1000473,2020-04-27,23,14
1908,1000432,2020-04-27,15,2
1909,1001088,2020-04-28,16,8
1910,1000897,2020-04-28,145,4
1911,1000476,2020-04-28,25,18
1912,1000432,2020-04-28,455,3
1913,1001132,2020-04-29,26,9
1914,1000973,2020-04-29,352,1
1915,1000971,2020-04-29,75,9
1916,1000898,2020-04-29,349,1
1917,1000618,2020-04-29,144,1
1918,1000617,2020-04-29,10,5
1919,1001133,2020-04-30,11,6
1920,1001015,2020-04-30,505,10
1921,1000973,2020-04-30,644,2
1922,1000517,2020-04-30,637,5
1923,1000474,2020-04-30,7,18
1924,1000472,2020-04-30,8,2
1925,1000471,2020-04-30,144,1
1926,1000616,2020-04-30,9,10
1927,1001016,2020-05-01,558,7
1928,1000853,2020-05-01,523,3
1929,1000778,2020-05-01,112,7
1930,1000779,2020-05-01,370,3
1931,1000470,2020-05-01,370,1
1932,1000558,2020-05-01,152,3
1933,1001131,2020-05-02,27,16
1934,1001091,2020-05-02,200,4
1935,1001091,2020-05-02,28,4
1936,1000898,2020-05-02,561,4
1937,1000734,2020-05-02,144,8
1938,1000470,2020-05-02,17,2
1939,1000557,2020-05-02,370,3
1940,1001134,2020-05-03,370,5
1941,1001017,2020-05-03,136,5
1942,1000897,2020-05-03,644,9
1943,1000854,2020-05-03,603,1
1944,1000852,2020-05-03,18,9
1945,1000662,2020-05-03,370,5
1946,1000431,2020-05-03,637,3
1947,1000431,2020-05-03,357,3
1948,1000661,2020-05-03,158,9
1949,1000663,2020-05-03,170,1
1950,1000780,2020-05-03,614,1
1951,1000780,2020-05-03,518,1
1952,1000518,2020-05-03,370,13
1953,1000516,2020-05-03,136,3
1954,1000472,2020-05-03,643,5
1955,1000470,2020-05-03,361,3
1956,1000468,2020-05-03,565,1
1957,1000619,2020-05-03,370,1
1958,1000555,2020-05-03,62,2
1959,1001187,2020-05-03,523,5
1960,1001135,2020-05-04,170,2
1961,1001016,2020-05-04,370,10
1962,1000852,2020-05-04,558,10
1963,1000778,2020-05-04,523,10
1964,1000734,2020-05-04,561,10
1965,1000469,2020-05-04,494,3
1966,1000468,2020-05-04,30,2
1967,1000617,2020-05-04,580,10
1968,1000616,2020-05-04,603,14
1969,1000553,2020-05-04,629,1
1970,1001200,2020-05-05,19,11
1971,1001180,2020-05-05,62,3
1972,1000735,2020-05-05,370,7
1973,1000516,2020-05-05,614,5
1974,1000619,2020-05-05,349,3
1975,1000556,2020-05-05,523,5
1976,1001187,2020-05-06,62,8
1977,1001092,2020-05-06,352,4
1978,1001092,2020-05-06,20,4
1979,1000430,2020-05-06,15,1
1980,1000779,2020-05-06,370,8
1981,1000558,2020-05-06,558,8
1982,1001200,2020-05-06,16,12
1983,1001089,2020-05-07,25,13
1984,1001020,2020-05-07,26,1
1985,1001017,2020-05-07,561,9
1986,1000974,2020-05-07,158,5
1987,1000900,2020-05-07,62,1
1988,1000855,2020-05-07,353,1
1989,1000731,2020-05-07,62,25
1990,1000735,2020-05-07,518,9
1991,1000781,2020-05-07,505,1
1992,1000515,2020-05-07,644,2
1993,1000618,2020-05-07,639,9
1994,1000554,2020-05-07,561,5
1995,1001135,2020-05-08,10,6
1996,1000853,2020-05-08,170,10
1997,1000662,2020-05-08,11,10
1998,1000472,2020-05-08,534,10
1999,1000467,2020-05-08,361,5
2000,1001180,2020-05-09,7,7
2001,1001134,2020-05-09,8,11
2002,1001093,2020-05-09,561,3
2003,1000432,2020-05-09,494,14
2004,1000555,2020-05-09,637,8
2005,1000557,2020-05-09,370,10
2006,1001180,2020-05-09,9,7
2007,1000899,2020-05-10,136,8
2008,1000430,2020-05-10,487,5
2009,1000467,2020-05-10,455,7
2010,1000556,2020-05-10,158,10
2011,1001137,2020-05-11,170,1
2012,1001136,2020-05-11,27,5
2013,1001093,2020-05-11,28,5
2014,1001018,2020-05-11,643,9
2015,1001021,2020-05-11,17,1
2016,1001020,2020-05-11,158,5
2017,1000856,2020-05-11,629,1
2018,1000664,2020-05-11,623,5
2019,1000737,2020-05-11,306,5
2020,1000621,2020-05-11,152,1
2021,1000468,2020-05-11,637,9
2022,1000457,2020-05-11,18,1
2023,1001200,2020-05-11,23,17
2024,1001018,2020-05-12,455,10
2025,1000976,2020-05-12,455,2
2026,1000974,2020-05-12,158,10
2027,1000899,2020-05-12,614,10
2028,1000854,2020-05-12,370,10
2029,1000665,2020-05-12,370,2
2030,1000514,2020-05-12,457,2
2031,1000553,2020-05-12,623,9
2032,1001180,2020-05-12,158,10
2033,1001187,2020-05-13,24,15
2034,1001094,2020-05-13,558,3
2035,1000782,2020-05-13,170,3
2036,1000738,2020-05-13,565,3
2037,1000471,2020-05-13,152,14
2038,1000621,2020-05-13,357,3
2039,1000457,2020-05-13,629,3
2040,1001187,2020-05-13,1,15
2041,1001094,2020-05-14,2,4
2042,1000431,2020-05-14,3,14
2043,1001161,2020-05-15,21,5
2044,1001137,2020-05-15,22,5
2045,1000975,2020-05-15,455,9
2046,1000900,2020-05-15,370,9
2047,1000901,2020-05-15,306,5
2048,1000857,2020-05-15,361,1
2049,1000855,2020-05-15,370,9
2050,1000740,2020-05-15,352,1
2051,1000429,2020-05-15,12,5
2052,1000781,2020-05-15,558,9
2053,1000736,2020-05-15,644,13
2054,1000515,2020-05-15,565,10
2055,1000554,2020-05-15,361,13
2056,1001161,2020-05-15,13,5
2057,1001164,2020-05-16,349,10
2058,1001138,2020-05-16,89,2
2059,1000977,2020-05-16,14,2
2060,1000975,2020-05-16,629,10
2061,1000977,2020-05-16,457,2
2062,1000664,2020-05-16,644,10
2063,1000663,2020-05-16,89,14
2064,1000783,2020-05-16,523,2
2065,1000620,2020-05-16,4,10
2066,1000620,2020-05-16,370,10
2067,1000467,2020-05-16,614,13
2068,1001164,2020-05-16,349,10
2069,1001022,2020-05-17,158,3
2070,1000856,2020-05-17,144,7
2071,1000666,2020-05-17,518,3
2072,1000429,2020-05-17,614,7
2073,1000622,2020-05-17,527,3
2074,1000469,2020-05-17,5,16
2075,1001206,2020-05-18,614,10
2076,1001164,2020-05-18,6,12
2077,1000429,2020-05-18,29,8
2078,1000428,2020-05-18,30,3
2079,1000738,2020-05-18,62,8
2080,1000457,2020-05-18,558,8
2081,1001161,2020-05-19,19,9
2082,1001142,2020-05-19,20,1
2083,1000976,2020-05-19,15,9
2084,1000857,2020-05-19,527,5
2085,1000741,2020-05-19,455,1
2086,1000666,2020-05-19,455,5
2087,1000665,2020-05-19,527,9
2088,1000784,2020-05-19,370,1
2089,1000624,2020-05-19,518,1
2090,1001139,2020-05-20,352,2
2091,1001136,2020-05-20,370,14
2092,1001021,2020-05-20,158,10
2093,1000978,2020-05-20,353,2
2094,1000901,2020-05-20,614,10
2095,1000858,2020-05-20,152,2
2096,1000782,2020-05-20,370,10
2097,1000465,2020-05-20,16,1
2098,1001206,2020-05-20,534,5
2099,1001205,2020-05-21,25,11
2100,1001142,2020-05-21,89,3
2101,1001139,2020-05-21,26,3
2102,1000903,2020-05-21,505,3
2103,1000903,2020-05-21,523,3
2104,1000858,2020-05-21,370,3
2105,1000668,2020-05-21,370,3
2106,1000668,2020-05-21,370,3
2107,1000430,2020-05-21,623,16
2108,1000464,2020-05-21,218,1
2109,1001138,2020-05-22,10,8
2110,1000549,2020-05-22,623,1
2111,1000551,2020-05-22,614,3
2112,1000551,2020-05-22,357,3
2113,1001095,2020-05-23,561,9
2114,1001024,2020-05-23,15,1
2115,1001023,2020-05-23,518,5
2116,1000979,2020-05-23,16,1
2117,1000904,2020-05-23,357,1
2118,1000902,2020-05-23,144,9
2119,1000859,2020-05-23,455,1
2120,1000741,2020-05-23,25,5
2121,1000783,2020-05-23,561,9
2122,1000785,2020-05-23,361,1
2123,1000514,2020-05-23,561,13
2124,1000625,2020-05-23,629,1
2125,1000622,2020-05-23,370,9
2126,1000466,2020-05-23,352,5
2127,1000543,2020-05-23,561,13
2128,1001205,2020-05-23,370,3
2129,1000979,2020-05-24,145,2
2130,1000902,2020-05-24,565,10
2131,1000859,2020-05-24,370,2
2132,1000740,2020-05-24,565,10
2133,1000625,2020-05-24,370,2
2134,1000464,2020-05-24,561,4
2135,1000463,2020-05-24,26,3
2136,1000543,2020-05-24,565,14
2137,1000549,2020-05-24,370,3
2138,1001206,2020-05-24,170,9
2139,1000904,2020-05-25,136,3
2140,1000669,2020-05-25,112,3
2141,1000547,2020-05-25,614,2
2142,1000550,2020-05-25,145,5
2143,1001204,2020-05-26,62,1
2144,1001096,2020-05-26,558,8
2145,1001097,2020-05-26,10,4
2146,1000742,2020-05-26,561,4
2147,1000466,2020-05-26,11,8
2148,1000462,2020-05-26,7,4
2149,1000461,2020-05-26,580,3
2150,1000461,2020-05-26,565,3
2151,1000552,2020-05-26,8,8
2152,1001204,2020-05-26,505,1
2153,1000905,2020-05-27,9,1
2154,1000905,2020-05-27,623,1
2155,1000670,2020-05-27,352,1
2156,1000742,2020-05-27,27,5
2157,1000785,2020-05-27,523,5
2158,1000465,2020-05-27,494,8
2159,1000463,2020-05-27,28,6
2160,1000461,2020-05-27,17,4
2161,1000548,2020-05-27,361,5
2162,1000550,2020-05-27,112,7
2163,1000552,2020-05-27,357,9
2164,1001158,2020-05-28,89,14
2165,1001095,2020-05-28,18,14
2166,1001025,2020-05-28,455,2
2167,1001023,2020-05-28,370,10
2168,1000978,2020-05-28,158,10
2169,1000784,2020-05-28,422,10
2170,1000626,2020-05-28,527,2
2171,1000513,2020-05-28,21,13
2172,1000624,2020-05-28,62,10
2173,1001141,2020-05-29,22,3
2174,1001098,2020-05-29,142,3
2175,1000743,2020-05-29,637,3
2176,1000428,2020-05-29,158,14
2177,1000787,2020-05-29,170,3
2178,1000513,2020-05-29,170,14
2179,1001205,2020-05-30,614,5
2180,1001140,2020-05-30,352,8
2181,1001141,2020-05-30,12,4
2182,1001098,2020-05-30,370,4
2183,1001103,2020-05-30,370,8
2184,1001096,2020-05-30,13,12
2185,1001103,2020-05-30,14,8
2186,1001022,2020-05-30,518,16
2187,1000626,2020-05-30,643,4
2188,1000463,2020-05-30,158,9
2189,1000462,2020-05-30,614,8
2190,1001205,2020-05-30,494,10
2191,1001099,2020-05-31,200,1
2192,1001026,2020-05-31,639,1
2193,1001025,2020-05-31,580,5
2194,1001026,2020-05-31,643,1
2195,1001024,2020-05-31,455,9
2196,1000980,2020-05-31,170,5
2197,1000980,2020-05-31,614,5
2198,1000906,2020-05-31,158,1
2199,1000428,2020-05-31,455,16
2200,1000737,2020-05-31,518,25
2201,1000790,2020-05-31,629,1
2202,1001203,2020-06-01,349,10
2203,1001158,2020-06-01,4,18
2204,1001097,2020-06-01,370,10
2205,1000736,2020-06-01,370,30
2206,1000474,2020-06-01,523,50
2207,1000465,2020-06-01,505,13
2208,1001140,2020-06-02,5,11
2209,1000981,2020-06-02,170,3
2210,1000860,2020-06-02,518,7
2211,1000861,2020-06-02,629,3
2212,1000861,2020-06-02,629,3
2213,1000744,2020-06-02,614,3
2214,1000464,2020-06-02,370,13
2215,1001204,2020-06-02,637,8
2216,1001102,2020-06-03,6,8
2217,1000671,2020-06-03,29,4
2218,1000466,2020-06-03,145,16
2219,1001143,2020-06-04,158,5
2220,1001102,2020-06-04,565,9
2221,1001100,2020-06-04,30,1
2222,1001027,2020-06-04,112,1
2223,1000907,2020-06-04,158,1
2224,1000862,2020-06-04,644,1
2225,1000745,2020-06-04,112,1
2226,1000790,2020-06-04,370,5
2227,1000627,2020-06-04,455,5
2228,1000627,2020-06-04,19,5
2229,1000791,2020-06-04,527,1
2230,1001203,2020-06-04,349,5
2231,1001100,2020-06-05,200,2
2232,1000982,2020-06-05,505,2
2233,1000860,2020-06-05,170,10
2234,1000743,2020-06-05,20,10
2235,1000787,2020-06-05,494,10
2236,1000547,2020-06-05,518,13
2237,1000548,2020-06-05,561,14
2238,1001144,2020-06-06,370,3
2239,1001039,2020-06-06,623,3
2240,1000906,2020-06-06,637,7
2241,1000791,2020-06-06,15,3
2242,1000462,2020-06-06,16,15
2243,1001203,2020-06-06,62,7
2244,1001090,2020-06-07,200,8
2245,1000744,2020-06-07,25,8
2246,1001202,2020-06-07,349,3
2247,1001099,2020-06-08,26,9
2248,1001039,2020-06-08,370,5
2249,1001030,2020-06-08,112,1
2250,1000862,2020-06-08,527,5
2251,1000629,2020-06-08,614,1
2252,1000628,2020-06-08,370,5
2253,1001028,2020-06-09,639,2
2254,1001030,2020-06-09,523,2
2255,1000981,2020-06-09,170,10
2256,1000983,2020-06-09,10,2
2257,1000545,2020-06-09,144,1
2258,1000546,2020-06-09,370,2
2259,1001145,2020-06-10,11,3
2260,1000864,2020-06-10,145,3
2261,1000746,2020-06-10,561,3
2262,1000458,2020-06-10,580,1
2263,1000546,2020-06-10,7,3
2264,1001201,2020-06-10,8,1
2265,1001145,2020-06-11,152,4
2266,1000982,2020-06-11,361,8
2267,1000672,2020-06-11,370,8
2268,1000792,2020-06-11,370,4
2269,1000460,2020-06-11,144,4
2270,1001144,2020-06-12,112,9
2271,1000909,2020-06-12,561,1
2272,1000909,2020-06-12,170,1
2273,1000864,2020-06-12,349,5
2274,1000865,2020-06-12,518,1
2275,1000745,2020-06-12,357,9
2276,1000747,2020-06-12,370,1
2277,1000460,2020-06-12,457,5
2278,1000458,2020-06-12,455,3
2279,1000458,2020-06-12,9,3
2280,1001090,2020-06-13,27,14
2281,1000984,2020-06-13,370,2
2282,1000907,2020-06-13,629,10
2283,1000865,2020-06-13,144,2
2284,1000672,2020-06-13,455,10
2285,1000628,2020-06-13,370,10
2286,1000459,2020-06-13,28,5
2287,1000545,2020-06-13,565,5
2288,1001206,2020-06-14,17,4
2289,1001204,2020-06-14,18,10
2290,1001028,2020-06-14,505,7
2291,1001019,2020-06-14,23,3
2292,1001019,2020-06-14,644,3
2293,1000984,2020-06-14,24,3
2294,1000908,2020-06-14,637,7
2295,1000747,2020-06-14,370,3
2296,1000674,2020-06-14,565,3
2297,1000630,2020-06-14,523,3
2298,1000544,2020-06-14,623,5
2299,1000983,2020-06-15,112,8
2300,1000629,2020-06-15,643,8
2301,1000793,2020-06-15,349,4
2302,1001146,2020-06-16,527,5
2303,1001143,2020-06-16,1,17
2304,1001029,2020-06-16,455,5
2305,1000910,2020-06-16,2,1
2306,1000866,2020-06-16,457,1
2307,1000673,2020-06-16,629,9
2308,1000794,2020-06-16,518,1
2309,1000792,2020-06-16,3,9
2310,1000793,2020-06-16,561,5
2311,1000459,2020-06-16,21,8
2312,1001201,2020-06-16,22,7
2313,1001202,2020-06-16,12,12
2314,1001199,2020-06-17,13,3
2315,1001201,2020-06-17,14,8
2316,1001101,2020-06-17,565,10
2317,1001101,2020-06-17,4,10
2318,1001031,2020-06-17,623,2
2319,1000908,2020-06-17,5,10
2320,1000866,2020-06-17,370,2
2321,1000673,2020-06-17,639,10
2322,1000746,2020-06-17,561,10
2323,1001147,2020-06-18,527,3
2324,1001029,2020-06-18,353,7
2325,1001031,2020-06-18,152,3
2326,1000675,2020-06-18,352,3
2327,1000471,2020-06-18,565,50
2328,1001105,2020-06-19,6,4
2329,1001027,2020-06-19,455,16
2330,1000985,2020-06-19,643,4
2331,1000631,2020-06-19,639,4
2332,1001105,2020-06-20,565,5
2333,1001032,2020-06-20,306,1
2334,1000867,2020-06-20,15,1
2335,1000749,2020-06-20,561,1
2336,1000748,2020-06-20,527,5
2337,1000676,2020-06-20,361,1
2338,1000796,2020-06-20,629,1
2339,1000630,2020-06-20,527,9
2340,1000469,2020-06-20,370,50
2341,1000460,2020-06-20,16,13
2342,1001104,2020-06-21,370,10
2343,1000669,2020-06-21,527,30
2344,1001199,2020-06-21,25,7
2345,1001202,2020-06-22,26,18
2346,1001147,2020-06-22,10,7
2347,1001032,2020-06-22,523,3
2348,1000991,2020-06-22,75,3
2349,1000986,2020-06-22,565,3
2350,1000911,2020-06-22,370,3
2351,1000675,2020-06-22,62,7
2352,1001199,2020-06-22,11,8
2353,1001003,2020-06-23,629,8
2354,1000985,2020-06-23,505,8
2355,1000632,2020-06-23,151,4
2356,1000794,2020-06-23,623,8
2357,1000631,2020-06-23,643,8
2358,1000544,2020-06-23,136,14
2359,1000459,2020-06-23,7,15
2360,1001149,2020-06-24,8,1
2361,1001104,2020-06-24,9,13
2362,1000991,2020-06-24,370,5
2363,1000986,2020-06-24,494,5
2364,1000868,2020-06-24,27,1
2365,1000751,2020-06-24,370,1
2366,1000671,2020-06-24,629,25
2367,1000674,2020-06-24,455,13
2368,1000677,2020-06-24,457,1
2369,1000632,2020-06-24,352,5
2370,1000910,2020-06-25,644,10
2371,1000912,2020-06-25,145,2
2372,1000670,2020-06-25,614,30
2373,1000748,2020-06-25,527,10
2374,1001146,2020-06-26,28,15
2375,1000633,2020-06-26,527,3
2376,1001148,2020-06-27,152,8
2377,1000988,2020-06-27,370,4
2378,1000867,2020-06-27,614,8
2379,1001107,2020-06-28,370,5
2380,1000987,2020-06-28,565,5
2381,1000912,2020-06-28,637,5
2382,1000913,2020-06-28,561,1
2383,1000911,2020-06-28,455,9
2384,1000752,2020-06-28,518,1
2385,1000676,2020-06-28,565,9
2386,1000796,2020-06-28,370,9
2387,1000913,2020-06-29,558,2
2388,1000749,2020-06-29,152,10
2389,1001034,2020-06-30,561,3
2390,1000959,2020-06-30,145,3
2391,1000868,2020-06-30,75,7
2392,1000751,2020-06-30,623,7
2393,1000797,2020-06-30,353,7
2394,1000678,2020-06-30,306,3
2395,1000634,2020-06-30,629,3
2396,1001198,2020-06-30,17,11
2397,1001198,2020-07-01,18,11
2398,1001149,2020-07-01,27,8
2399,1001150,2020-07-01,467,4
2400,1001148,2020-07-01,28,12
2401,1001106,2020-07-01,17,12
2402,1001034,2020-07-01,145,4
2403,1001033,2020-07-01,623,8
2404,1001003,2020-07-01,200,16
2405,1000987,2020-07-01,152,8
2406,1000633,2020-07-01,565,8
2407,1001033,2020-07-02,18,9
2408,1000988,2020-07-02,370,9
2409,1000959,2020-07-02,527,5
2410,1000869,2020-07-02,623,5
2411,1000752,2020-07-02,145,5
2412,1001197,2020-07-02,23,8
2413,1001196,2020-07-02,24,3
2414,1000797,2020-07-03,565,10
2415,1000677,2020-07-03,158,10
2416,1001151,2020-07-04,370,3
2417,1001108,2020-07-04,1,7
2418,1001035,2020-07-04,580,3
2419,1000990,2020-07-04,136,3
2420,1000957,2020-07-04,623,3
2421,1000870,2020-07-04,614,3
2422,1000870,2020-07-04,565,3
2423,1000799,2020-07-04,457,3
2424,1001197,2020-07-05,2,3
2425,1001150,2020-07-05,370,8
2426,1000989,2020-07-05,370,8
2427,1000869,2020-07-05,170,8
2428,1000636,2020-07-05,422,4
2429,1001195,2020-07-06,530,3
2430,1001035,2020-07-06,158,5
2431,1001036,2020-07-06,561,1
2432,1000933,2020-07-06,112,1
2433,1000799,2020-07-06,518,5
2434,1000679,2020-07-06,457,5
2435,1000637,2020-07-06,170,1
2436,1001198,2020-07-06,3,17
2437,1001108,2020-07-07,614,10
2438,1001109,2020-07-07,21,6
2439,1000989,2020-07-07,561,10
2440,1000798,2020-07-07,527,10
2441,1000798,2020-07-07,144,10
2442,1000634,2020-07-07,158,10
2443,1001197,2020-07-08,518,3
2444,1001110,2020-07-08,306,3
2445,1000933,2020-07-08,158,3
2446,1000753,2020-07-08,561,7
2447,1001197,2020-07-08,22,14
2448,1001196,2020-07-09,12,17
2449,1001151,2020-07-09,13,8
2450,1001106,2020-07-09,158,20
2451,1001107,2020-07-09,14,16
2452,1000990,2020-07-09,75,8
2453,1000871,2020-07-09,494,4
2454,1000871,2020-07-09,370,4
2455,1000636,2020-07-09,639,8
2456,1001111,2020-07-10,4,1
2457,1001036,2020-07-10,580,5
2458,1000914,2020-07-10,455,9
2459,1000915,2020-07-10,361,5
2460,1000915,2020-07-10,370,5
2461,1000800,2020-07-10,5,5
2462,1000801,2020-07-10,75,1
2463,1000801,2020-07-10,306,1
2464,1000755,2020-07-10,518,1
2465,1000678,2020-07-10,561,13
2466,1000680,2020-07-10,565,5
2467,1001196,2020-07-10,6,11
2468,1001109,2020-07-11,306,10
2469,1001037,2020-07-11,580,2
2470,1000957,2020-07-11,494,10
2471,1000917,2020-07-11,523,2
2472,1000914,2020-07-11,370,10
2473,1001153,2020-07-12,170,3
2474,1001111,2020-07-12,62,3
2475,1000993,2020-07-12,158,3
2476,1000872,2020-07-12,370,3
2477,1000681,2020-07-12,170,3
2478,1001194,2020-07-12,29,3
2479,1001152,2020-07-13,494,8
2480,1000994,2020-07-14,62,1
2481,1000916,2020-07-14,370,5
2482,1000888,2020-07-14,170,1
2483,1000679,2020-07-14,370,13
2484,1000682,2020-07-14,370,1
2485,1000638,2020-07-14,644,5
2486,1001195,2020-07-14,370,10
2487,1001038,2020-07-15,152,2
2488,1000992,2020-07-15,614,10
2489,1000918,2020-07-15,370,2
2490,1000800,2020-07-15,644,10
2491,1000756,2020-07-15,643,2
2492,1000680,2020-07-15,580,10
2493,1000637,2020-07-15,370,10
2494,1001193,2020-07-15,170,1
2495,1001153,2020-07-16,30,7
2496,1000994,2020-07-16,505,3
2497,1000918,2020-07-16,353,3
2498,1001194,2020-07-17,561,8
2499,1001037,2020-07-17,152,8
2500,1000917,2020-07-17,487,8
2501,1001113,2020-07-18,62,1
