order_no,mem_no,order_date,product_code,sales_qty
2502,1001113,2020-07-18,19,1
2503,1001040,2020-07-18,457,1
2504,1000993,2020-07-18,494,9
2505,1000875,2020-07-18,370,1
2506,1000872,2020-07-18,518,9
2507,1000754,2020-07-18,629,13
2508,1000681,2020-07-18,357,9
2509,1000640,2020-07-18,561,1
2510,1000639,2020-07-18,561,5
2511,1001195,2020-07-18,20,14
2512,1001194,2020-07-18,370,9
2513,1001155,2020-07-19,15,2
2514,1000916,2020-07-19,639,10
2515,1000757,2020-07-19,614,2
2516,1000683,2020-07-19,62,2
2517,1000638,2020-07-19,523,10
2518,1000995,2020-07-20,144,3
2519,1000802,2020-07-20,170,7
2520,1000803,2020-07-20,455,3
2521,1000640,2020-07-20,637,3
2522,1001193,2020-07-21,16,13
2523,1001155,2020-07-21,565,4
2524,1001110,2020-07-21,25,16
2525,1001038,2020-07-21,455,8
2526,1000992,2020-07-21,170,16
2527,1000995,2020-07-21,170,4
2528,1000919,2020-07-21,637,4
2529,1000888,2020-07-21,170,8
2530,1000873,2020-07-21,62,8
2531,1000802,2020-07-21,370,8
2532,1001154,2020-07-22,353,9
2533,1001152,2020-07-22,26,17
2534,1001114,2020-07-22,370,1
2535,1000996,2020-07-22,494,1
2536,1000919,2020-07-22,136,5
2537,1000874,2020-07-22,455,1
2538,1000876,2020-07-22,170,5
2539,1000877,2020-07-22,357,1
2540,1000873,2020-07-22,361,9
2541,1000803,2020-07-22,565,5
2542,1000756,2020-07-22,629,9
2543,1000804,2020-07-22,352,1
2544,1000641,2020-07-22,614,1
2545,1001196,2020-07-23,158,13
2546,1001154,2020-07-23,534,10
2547,1001114,2020-07-23,10,2
2548,1001041,2020-07-23,112,2
2549,1000684,2020-07-23,136,2
2550,1000639,2020-07-23,357,10
2551,1001041,2020-07-24,455,3
2552,1000804,2020-07-24,170,3
2553,1000683,2020-07-24,580,7
2554,1000684,2020-07-24,561,3
2555,1000641,2020-07-24,637,3
2556,1001193,2020-07-24,370,10
2557,1001193,2020-07-25,523,1
2558,1001192,2020-07-25,15,17
2559,1001191,2020-07-25,170,1
2560,1001115,2020-07-26,16,1
2561,1001040,2020-07-26,623,9
2562,1000753,2020-07-26,494,25
2563,1000758,2020-07-26,306,5
2564,1000805,2020-07-26,644,1
2565,1000642,2020-07-26,158,1
2566,1001195,2020-07-27,158,1
2567,1001112,2020-07-27,614,14
2568,1000951,2020-07-27,349,3
2569,1000875,2020-07-27,25,10
2570,1000876,2020-07-27,455,10
2571,1000834,2020-07-27,370,3
2572,1000834,2020-07-27,145,3
2573,1000757,2020-07-27,629,10
2574,1001191,2020-07-27,370,3
2575,1001115,2020-07-28,26,3
2576,1000921,2020-07-28,457,3
2577,1000878,2020-07-28,352,3
2578,1000878,2020-07-28,457,3
2579,1000759,2020-07-28,352,3
2580,1000805,2020-07-28,361,3
2581,1000642,2020-07-28,561,3
2582,1001192,2020-07-28,370,9
2583,1001192,2020-07-28,170,9
2584,1001191,2020-07-29,10,8
2585,1001042,2020-07-29,11,4
2586,1000996,2020-07-29,644,8
2587,1000920,2020-07-29,614,8
2588,1001194,2020-07-30,158,1
2589,1001112,2020-07-30,30,17
2590,1001071,2020-07-30,7,6
2591,1001043,2020-07-30,158,1
2592,1000754,2020-07-30,370,25
2593,1000685,2020-07-30,637,5
2594,1000795,2020-07-30,370,1
2595,1001156,2020-07-31,494,10
2596,1001159,2020-07-31,8,2
2597,1000920,2020-07-31,370,10
2598,1000877,2020-07-31,158,10
2599,1000874,2020-07-31,306,10
2600,1000716,2020-07-31,518,7
2601,1001070,2020-08-01,523,3
2602,1001071,2020-08-01,457,8
2603,1000997,2020-08-01,9,7
2604,1000950,2020-08-01,361,3
2605,1000950,2020-08-01,144,3
2606,1001190,2020-08-02,523,5
2607,1001156,2020-08-02,27,12
2608,1001157,2020-08-02,28,8
2609,1000922,2020-08-02,494,4
2610,1000921,2020-08-02,17,8
2611,1000863,2020-08-02,523,8
2612,1001192,2020-08-03,18,9
2613,1001042,2020-08-03,89,9
2614,1000951,2020-08-03,505,10
2615,1000833,2020-08-03,370,5
2616,1000715,2020-08-03,158,5
2617,1000755,2020-08-03,518,25
2618,1000687,2020-08-03,144,1
2619,1001157,2020-08-04,565,10
2620,1000863,2020-08-04,370,10
2621,1000789,2020-08-04,145,2
2622,1001070,2020-08-05,21,7
2623,1000923,2020-08-05,561,3
2624,1000923,2020-08-05,22,3
2625,1000687,2020-08-05,357,3
2626,1000686,2020-08-05,561,7
2627,1000789,2020-08-05,370,3
2628,1001190,2020-08-05,62,7
2629,1001189,2020-08-06,370,7
2630,1001159,2020-08-06,89,8
2631,1001160,2020-08-06,603,4
2632,1000807,2020-08-06,306,4
2633,1000686,2020-08-06,561,8
2634,1000795,2020-08-06,349,8
2635,1001190,2020-08-06,637,8
2636,1001189,2020-08-06,349,3
2637,1000922,2020-08-07,136,9
2638,1000806,2020-08-07,370,9
2639,1000806,2020-08-07,12,9
2640,1000682,2020-08-07,13,25
2641,1001043,2020-08-08,14,10
2642,1000832,2020-08-08,558,5
2643,1000833,2020-08-08,644,10
2644,1000788,2020-08-08,527,2
2645,1001189,2020-08-08,349,5
2646,1001068,2020-08-09,637,1
2647,1000924,2020-08-09,370,3
2648,1000831,2020-08-09,4,1
2649,1001188,2020-08-09,5,1
2650,1001188,2020-08-10,518,7
2651,1001190,2020-08-10,6,12
2652,1001162,2020-08-10,29,4
2653,1001044,2020-08-10,170,8
2654,1000997,2020-08-10,644,16
2655,1000948,2020-08-10,158,2
2656,1000714,2020-08-10,353,7
2657,1001162,2020-08-11,561,5
2658,1001160,2020-08-11,30,9
2659,1000949,2020-08-11,370,8
2660,1000924,2020-08-11,170,5
2661,1000715,2020-08-11,112,13
2662,1000808,2020-08-11,370,5
2663,1001162,2020-08-11,561,5
2664,1001069,2020-08-12,523,9
2665,1001044,2020-08-12,565,10
2666,1001046,2020-08-12,352,2
2667,1000949,2020-08-12,523,9
2668,1000832,2020-08-12,89,9
2669,1000714,2020-08-12,561,9
2670,1000712,2020-08-12,527,4
2671,1000807,2020-08-12,152,10
2672,1001200,2020-08-13,158,4
2673,1001163,2020-08-13,145,3
2674,1001046,2020-08-13,455,3
2675,1000948,2020-08-13,614,5
2676,1000925,2020-08-13,158,3
2677,1000786,2020-08-13,527,3
2678,1001188,2020-08-13,534,5
2679,1001163,2020-08-13,145,3
2680,1001186,2020-08-14,518,1
2681,1001045,2020-08-14,565,8
2682,1001045,2020-08-14,158,8
2683,1000688,2020-08-14,580,8
2684,1000925,2020-08-15,370,5
2685,1000809,2020-08-15,112,5
2686,1000810,2020-08-15,644,1
2687,1000690,2020-08-15,518,1
2688,1000689,2020-08-15,144,5
2689,1000786,2020-08-15,145,5
2690,1001067,2020-08-16,19,3
2691,1000831,2020-08-16,494,8
2692,1000808,2020-08-16,614,10
2693,1000711,2020-08-16,603,3
2694,1000788,2020-08-16,370,10
2695,1000926,2020-08-17,494,3
2696,1000774,2020-08-17,561,3
2697,1001068,2020-08-18,20,10
2698,1001067,2020-08-18,637,5
2699,1000947,2020-08-18,370,5
2700,1001186,2020-08-19,15,6
2701,1001165,2020-08-19,16,5
2702,1001069,2020-08-19,25,16
2703,1001047,2020-08-19,558,5
2704,1000811,2020-08-19,370,1
2705,1000685,2020-08-19,561,25
2706,1000689,2020-08-19,370,9
2707,1000774,2020-08-19,26,5
2708,1001185,2020-08-19,505,1
2709,1001186,2020-08-19,10,6
2710,1000946,2020-08-20,455,2
2711,1000946,2020-08-20,457,2
2712,1000830,2020-08-20,623,7
2713,1000758,2020-08-20,457,30
2714,1000809,2020-08-20,455,10
2715,1001189,2020-08-21,523,18
2716,1001163,2020-08-21,533,11
2717,1001166,2020-08-21,11,3
2718,1001048,2020-08-21,352,3
2719,1000926,2020-08-21,158,7
2720,1000811,2020-08-21,623,3
2721,1000691,2020-08-21,565,3
2722,1001202,2020-08-23,580,1
2723,1001166,2020-08-23,136,5
2724,1001167,2020-08-23,136,1
2725,1001047,2020-08-23,455,9
2726,1001048,2020-08-23,455,5
2727,1000947,2020-08-23,558,10
2728,1000830,2020-08-23,637,10
2729,1000716,2020-08-23,505,30
2730,1000711,2020-08-23,370,10
2731,1000810,2020-08-23,561,9
2732,1000690,2020-08-23,637,9
2733,1000692,2020-08-23,494,1
2734,1001186,2020-08-23,494,10
2735,1001166,2020-08-23,136,5
2736,1001167,2020-08-23,136,1
2737,1001184,2020-08-24,370,1
2738,1001065,2020-08-24,614,1
2739,1001049,2020-08-24,170,2
2740,1000759,2020-08-24,152,30
2741,1001188,2020-08-25,357,17
2742,1001185,2020-08-25,7,7
2743,1001066,2020-08-25,614,7
2744,1001049,2020-08-25,565,3
2745,1000691,2020-08-25,558,7
2746,1001184,2020-08-25,8,2
2747,1001185,2020-08-25,9,7
2748,1001065,2020-08-26,27,3
2749,1000710,2020-08-26,158,8
2750,1001201,2020-08-27,370,3
2751,1001185,2020-08-27,565,9
2752,1001184,2020-08-27,28,4
2753,1000929,2020-08-27,17,1
2754,1000929,2020-08-27,306,1
2755,1000829,2020-08-27,370,9
2756,1000750,2020-08-27,62,9
2757,1000812,2020-08-27,561,5
2758,1000813,2020-08-27,18,1
2759,1000710,2020-08-27,523,9
2760,1001184,2020-08-27,23,4
2761,1001203,2020-08-28,24,16
2762,1001165,2020-08-28,349,14
2763,1001167,2020-08-28,1,6
2764,1000927,2020-08-28,158,10
2765,1000927,2020-08-28,2,10
2766,1000829,2020-08-28,637,10
2767,1000813,2020-08-28,62,2
2768,1001165,2020-08-28,349,14
2769,1001168,2020-08-29,3,3
2770,1001064,2020-08-29,158,1
2771,1000713,2020-08-29,370,3
2772,1001168,2020-08-29,21,3
2773,1001066,2020-08-30,22,12
2774,1000928,2020-08-30,89,8
2775,1000828,2020-08-30,15,7
2776,1001183,2020-08-31,370,3
2777,1001169,2020-08-31,16,1
2778,1000827,2020-08-31,455,3
2779,1000688,2020-08-31,158,25
2780,1000709,2020-08-31,25,8
2781,1000701,2020-08-31,26,1
2782,1001169,2020-08-31,10,1
2783,1001064,2020-09-01,11,4
2784,1000945,2020-09-01,62,9
2785,1000928,2020-09-01,370,10
2786,1000812,2020-09-01,455,10
2787,1000692,2020-09-01,306,10
2788,1000945,2020-09-02,518,10
2789,1000930,2020-09-02,643,3
2790,1000828,2020-09-02,614,10
2791,1000814,2020-09-02,370,3
2792,1001182,2020-09-03,533,1
2793,1001063,2020-09-03,112,1
2794,1000943,2020-09-03,455,1
2795,1000826,2020-09-03,7,1
2796,1000693,2020-09-03,629,8
2797,1001183,2020-09-03,8,6
2798,1001168,2020-09-04,9,9
2799,1001063,2020-09-04,27,2
2800,1001050,2020-09-04,361,9
2801,1000931,2020-09-04,505,1
2802,1000931,2020-09-04,561,1
2803,1000739,2020-09-04,170,13
2804,1000694,2020-09-04,361,5
2805,1000694,2020-09-04,565,5
2806,1000944,2020-09-05,306,8
2807,1000826,2020-09-05,349,3
2808,1000667,2020-09-05,145,2
2809,1000815,2020-09-05,518,2
2810,1000708,2020-09-05,457,8
2811,1000827,2020-09-06,306,9
2812,1000814,2020-09-06,561,7
2813,1000815,2020-09-06,637,3
2814,1000707,2020-09-06,370,4
2815,1001170,2020-09-07,565,4
2816,1000943,2020-09-07,352,5
2817,1000944,2020-09-07,152,10
2818,1000712,2020-09-07,158,30
2819,1001170,2020-09-07,565,4
2820,1001169,2020-09-08,422,9
2821,1001053,2020-09-08,614,1
2822,1001052,2020-09-08,523,5
2823,1000942,2020-09-08,629,1
2824,1000932,2020-09-08,158,1
2825,1000930,2020-09-08,629,9
2826,1000660,2020-09-08,457,1
2827,1000667,2020-09-08,145,5
2828,1000693,2020-09-08,623,13
2829,1001051,2020-09-09,62,10
2830,1000942,2020-09-09,158,2
2831,1001183,2020-09-10,218,13
2832,1001062,2020-09-10,158,3
2833,1000706,2020-09-10,561,3
2834,1000706,2020-09-10,112,3
2835,1001183,2020-09-10,218,13
2836,1000696,2020-09-11,89,4
2837,1001181,2020-09-12,144,5
2838,1001172,2020-09-12,505,1
2839,1000750,2020-09-12,361,25
2840,1000816,2020-09-12,112,5
2841,1000816,2020-09-12,629,5
2842,1000696,2020-09-12,629,5
2843,1000697,2020-09-12,518,1
2844,1000701,2020-09-12,455,13
2845,1001170,2020-09-13,30,10
2846,1001061,2020-09-13,112,1
2847,1001052,2020-09-13,370,10
2848,1000941,2020-09-13,457,1
2849,1000941,2020-09-13,644,1
2850,1000824,2020-09-13,352,1
2851,1001171,2020-09-14,170,7
2852,1000635,2020-09-14,370,3
2853,1001171,2020-09-14,170,7
2854,1000825,2020-09-15,565,8
2855,1000825,2020-09-15,457,8
2856,1000705,2020-09-15,357,3
2857,1001054,2020-09-16,614,5
2858,1000824,2020-09-16,518,4
2859,1000818,2020-09-16,353,1
2860,1000695,2020-09-16,89,13
2861,1000623,2020-09-16,518,1
2862,1000623,2020-09-16,629,1
2863,1000228,2020-09-16,487,4
2864,1001053,2020-09-17,614,10
2865,1000932,2020-09-17,170,10
2866,1000660,2020-09-17,112,10
2867,1000709,2020-09-17,370,25
2868,1001182,2020-09-17,628,15
2869,1001178,2020-09-18,533,1
2870,1001171,2020-09-18,44,11
2871,1000940,2020-09-18,112,1
2872,1000934,2020-09-18,527,7
2873,1000312,2020-09-18,370,1
2874,1000698,2020-09-18,629,3
2875,1000698,2020-09-18,644,3
2876,1001181,2020-09-18,28,11
2877,1000697,2020-09-19,644,8
2878,1000704,2020-09-19,370,2
2879,1000705,2020-09-19,561,7
2880,1001182,2020-09-20,17,18
2881,1001061,2020-09-20,18,8
2882,1001056,2020-09-20,158,1
2883,1001055,2020-09-20,26,5
2884,1000936,2020-09-20,144,1
2885,1000713,2020-09-20,457,25
2886,1000605,2020-09-20,75,1
2887,1000819,2020-09-20,152,1
2888,1000819,2020-09-20,518,1
2889,1000635,2020-09-20,457,9
2890,1001179,2020-09-20,370,8
2891,1001182,2020-09-20,10,18
2892,1001179,2020-09-21,523,9
2893,1001181,2020-09-21,11,14
2894,1001174,2020-09-21,7,2
2895,1001062,2020-09-21,8,14
2896,1001054,2020-09-21,75,10
2897,1000934,2020-09-21,523,10
2898,1000739,2020-09-21,357,30
2899,1000817,2020-09-21,518,10
2900,1000817,2020-09-21,561,10
2901,1000699,2020-09-21,370,2
2902,1000823,2020-09-21,62,4
2903,1001181,2020-09-21,9,14
2904,1001191,2020-09-22,27,3
2905,1001173,2020-09-22,306,7
2906,1000940,2020-09-22,28,5
2907,1000936,2020-09-22,17,3
2908,1000312,2020-09-22,639,5
2909,1000708,2020-09-22,614,25
2910,1001179,2020-09-23,18,11
2911,1000818,2020-09-23,643,8
2912,1001179,2020-09-23,23,11
2913,1001177,2020-09-24,24,2
2914,1000935,2020-09-24,561,9
2915,1000312,2020-09-24,1,7
2916,1000398,2020-09-24,370,2
2917,1001177,2020-09-24,2,2
2918,1001175,2020-09-25,3,2
2919,1001059,2020-09-25,584,3
2920,1000939,2020-09-25,361,3
2921,1000935,2020-09-25,349,10
2922,1000820,2020-09-25,494,2
2923,1000822,2020-09-25,561,3
2924,1000822,2020-09-25,306,3
2925,1000823,2020-09-25,629,8
2926,1000700,2020-09-25,352,2
2927,1000228,2020-09-25,370,13
2928,1001173,2020-09-26,10,11
2929,1001057,2020-09-26,158,3
2930,1001056,2020-09-26,428,7
2931,1000820,2020-09-26,614,3
2932,1001178,2020-09-26,136,9
2933,1001198,2020-09-27,306,1
2934,1001172,2020-09-27,406,16
2935,1000703,2020-09-27,637,5
2936,1000707,2020-09-27,518,25
2937,1000398,2020-09-27,152,5
2938,1001177,2020-09-27,518,5
2939,1001176,2020-09-28,361,1
2940,1001175,2020-09-28,144,5
2941,1000937,2020-09-28,349,5
2942,1000937,2020-09-28,603,5
2943,1000228,2020-09-28,599,16
2944,1000605,2020-09-29,644,10
2945,1000699,2020-09-29,518,10
2946,1000821,2020-09-29,370,2
2947,1001060,2020-09-30,465,13
2948,1000821,2020-09-30,136,3
2949,1001176,2020-09-30,455,3
2950,1001055,2020-10-01,558,16
2951,1001057,2020-10-01,185,8
2952,1001058,2020-10-01,598,4
2953,1001177,2020-10-02,357,10
2954,1001176,2020-10-02,502,5
2955,1000939,2020-10-02,370,10
2956,1000700,2020-10-02,370,9
2957,1000702,2020-10-02,136,5
2958,1000702,2020-10-02,349,5
2959,1000703,2020-10-02,643,10
2960,1001176,2020-10-02,502,5
2961,1001174,2020-10-03,306,14
2962,1001060,2020-10-03,357,16
2963,1000695,2020-10-03,518,30
2964,1000398,2020-10-03,511,11
2965,1001178,2020-10-04,584,17
2966,1001058,2020-10-04,457,7
2967,1001178,2020-10-04,584,17
2968,1000938,2020-10-06,580,9
2969,1000938,2020-10-06,370,9
2970,1000531,2020-10-06,561,13
2971,1000423,2020-10-07,142,10
2972,1000423,2020-10-11,457,14
2973,1000704,2020-10-12,144,25
2974,1000423,2020-10-13,565,16
2975,1000531,2020-10-13,370,20
2976,1001050,2020-10-15,565,50
2977,1001051,2020-10-19,370,50
2978,1001059,2020-11-11,457,50
2979,1001199,2020-11-14,21,1
2980,9999999,2019-05-09,530,4
2981,9999999,2019-05-09,57,3
2982,9999999,2019-05-09,136,3
2983,9999999,2019-05-09,623,3
2984,9999999,2019-05-10,112,4
2985,9999999,2019-05-10,505,4
2986,9999999,2019-05-11,284,5
2987,9999999,2019-05-11,136,5
2988,9999999,2019-05-11,158,5
2989,9999999,2019-05-11,467,5
2990,9999999,2019-05-11,580,5
2991,9999999,2019-05-11,455,1
2992,9999999,2019-05-12,565,2
2993,9999999,2019-05-12,22,2
2994,9999999,2019-05-13,152,3
2995,9999999,2019-05-13,603,8
2996,9999999,2019-05-13,639,7
2997,9999999,2019-05-13,523,7
2998,9999999,2019-05-13,534,3
2999,9999999,2020-09-25,349,10
3000,9999999,2020-09-25,494,2
3001,9999999,2020-09-25,561,3
3002,9999999,2020-09-25,306,3
3003,9999999,2020-09-25,629,8
3004,9999999,2020-09-25,352,2
3005,9999999,2020-09-25,370,13
3006,9999999,2020-09-26,11,11
3007,9999999,2020-09-26,158,3
3008,9999999,2020-09-26,428,7
3009,9999999,2020-09-26,614,3
3010,9999999,2020-09-26,136,9
3011,9999999,2020-09-27,306,1
3012,9999999,2020-09-27,406,16
3013,9999999,2020-09-27,637,5
3014,9999999,2020-09-27,518,25
3015,9999999,2020-09-27,152,5
3016,9999999,2020-09-27,518,5
3017,9999999,2020-09-28,361,1
3018,9999999,2020-09-28,144,5
3019,9999999,2020-09-28,349,5
3020,9999999,2020-09-28,603,5
3021,9999999,2020-09-28,599,16
3022,9999999,2020-09-29,644,10
3023,9999999,2020-09-29,518,10
3024,9999999,2020-09-29,370,2
3025,9999999,2020-09-30,465,13
3026,9999999,2020-09-30,136,3
3027,9999999,2020-09-30,455,3
3028,9999999,2020-10-01,558,16
3029,9999999,2020-10-01,185,8
3030,9999999,2020-10-01,598,4
3031,9999999,2020-10-02,357,10
3032,9999999,2020-10-02,502,5
3033,9999999,2020-10-02,370,10
3034,9999999,2020-10-02,370,9
3035,9999999,2020-10-02,136,5
3036,9999999,2020-10-02,349,5
3037,9999999,2020-10-02,643,10
3038,9999999,2020-10-02,502,5
3039,9999999,2020-10-03,306,14
3040,9999999,2020-10-03,357,16
3041,9999999,2020-10-03,518,30
3042,9999999,2020-10-03,511,11
3043,9999999,2020-10-04,584,17
3044,9999999,2020-10-04,457,7
3045,9999999,2020-10-04,584,17
3046,9999999,2020-10-06,580,9
3047,9999999,2020-10-06,370,9
3048,9999999,2020-10-06,561,13
3049,9999999,2020-10-07,142,10
3050,9999999,2020-10-11,457,14
3051,9999999,2020-10-12,144,25
3052,9999999,2020-10-13,565,16
3053,9999999,2020-10-13,370,20
3054,9999999,2020-10-15,565,50
3055,9999999,2020-10-19,370,50
3056,9999999,2020-09-06,637,3
3057,9999999,2020-09-06,370,4
3058,9999999,2020-09-07,565,4
3059,9999999,2020-09-07,352,5
3060,9999999,2020-09-07,152,10
3061,9999999,2020-09-07,158,30
3062,9999999,2020-09-07,565,4
3063,9999999,2020-09-08,422,9
3064,9999999,2020-09-08,614,1
3065,9999999,2020-09-08,523,5
3066,9999999,2020-09-08,629,1
3067,9999999,2020-09-08,158,1
3068,9999999,2020-09-08,629,9
3069,9999999,2020-09-08,457,1
3070,9999999,2020-09-08,145,5
3071,9999999,2020-09-08,623,13
3072,9999999,2020-09-09,62,10
3073,9999999,2020-09-09,158,2
3074,9999999,2020-09-10,218,13
3075,9999999,2020-09-10,158,3
3076,9999999,2020-09-10,561,3
3077,9999999,2020-09-10,112,3
3078,9999999,2020-09-10,218,13
3079,9999999,2020-09-11,89,4
3080,9999999,2020-09-12,144,5
3081,9999999,2020-09-12,505,1
3082,9999999,2020-09-12,361,25
3083,9999999,2020-09-12,112,5
3084,9999999,2020-09-12,629,5
3085,9999999,2020-09-12,629,5
3086,9999999,2020-09-12,518,1
3087,9999999,2020-09-12,455,13
3088,9999999,2020-09-13,30,10
3089,9999999,2020-09-13,112,1
3090,9999999,2020-09-13,370,10
3091,9999999,2020-09-13,457,1
3092,9999999,2020-09-13,644,1
3093,9999999,2020-09-13,352,1
3094,9999999,2020-09-14,170,7
3095,9999999,2020-09-14,370,3
3096,9999999,2020-09-14,170,7
3097,9999999,2020-09-15,565,8
3098,9999999,2020-09-15,457,8
3099,9999999,2020-09-15,357,3
3100,9999999,2020-09-16,614,5
3101,9999999,2020-09-16,518,4
3102,9999999,2020-09-16,353,1
3103,9999999,2020-09-16,89,13
3104,9999999,2020-09-16,518,1
3105,9999999,2020-09-16,629,1
3106,9999999,2020-09-16,487,4
3107,9999999,2020-09-17,614,10
3108,9999999,2020-09-17,170,10
3109,9999999,2020-09-17,112,10
3110,9999999,2020-09-17,370,25
3111,9999999,2020-09-17,628,15
3112,9999999,2020-09-18,533,1
3113,9999999,2020-09-18,44,11
3114,9999999,2020-09-18,112,1
3115,9999999,2020-09-18,527,7
